=== JSSP Schedule Results for rcmax_40_20_6 ===
Timestamp: 2025-05-08 20:45:53


=== Final Results ===
Best Algorithm: Tabu
Minimum Makespan found: 6201
Upper Bound (UB): 4538
Gap to UB: 1663

=== Algorithm Comparison ===
Random: 7022
LPT: 6770
SPT: 6882
STPT: 6882
MPSR: 7199
DRL-Liu: 6770
GP: 6882
GEP: 6882
Tabu: 6201

=== Detailed Schedule ===
Job: Job5, Step: 1, Machine: Machine11, Start: 0, End: 21
| Job9 | 11 | Machine17 | 3031-3115 | After Job9 Step 10 |
| Job28 | 11 | Machine19 | 3041-3114 | After Job28 Step 10 |
| Job21 | 11 | Machine3 | 3041-3144 | After Job21 Step 10 |
| Job32 | 9 | Machine15 | 3042-3143 | After Job32 Step 8 |
| Job29 | 10 | Machine8 | 3042-3078 | After Job29 Step 9 |
| Job8 | 11 | Machine5 | 3058-3189 | After Job8 Step 10 |
| Job6 | 10 | Machine7 | 3065-3113 | After Job6 Step 9 |
| Job14 | 11 | Machine6 | 3071-3220 | After Job14 Step 10 |
| Job30 | 10 | Machine10 | 3078-3196 | After Job30 Step 9 |
| Job1 | 11 | Machine4 | 3078-3123 | After Job1 Step 10 |
| Job34 | 10 | Machine8 | 3078-3177 | After Job34 Step 9 |
| Job23 | 10 | Machine0 | 3102-3233 | After Job23 Step 9 |
| Job18 | 10 | Machine2 | 3102-3270 | After Job18 Step 9 |
| Job27 | 10 | Machine12 | 3105-3235 | After Job27 Step 9 |
| Job2 | 9 | Machine16 | 3105-3143 | After Job2 Step 8 |
| Job26 | 10 | Machine7 | 3113-3288 | After Job26 Step 9 |
| Job12 | 11 | Machine17 | 3115-3221 | After Job12 Step 10 |
| Job7 | 10 | Machine15 | 3143-3217 | After Job7 Step 9 |
| Job39 | 9 | Machine16 | 3143-3190 | After Job39 Step 8 |
| Job32 | 10 | Machine18 | 3143-3225 | After Job32 Step 9 |
| Job2 | 10 | Machine9 | 3143-3286 | After Job2 Step 9 |
| Job15 | 10 | Machine8 | 3177-3181 | After Job15 Step 9 |
| Job15 | 11 | Machine14 | 3181-3339 | After Job15 Step 10 |
| Job33 | 10 | Machine16 | 3190-3373 | After Job33 Step 9 |
| Job24 | 10 | Machine10 | 3196-3239 | After Job24 Step 9 |
| Job30 | 11 | Machine13 | 3196-3370 | After Job30 Step 10 |
| Job7 | 11 | Machine3 | 3217-3392 | After Job7 Step 10 |
| Job8 | 12 | Machine6 | 3220-3415 | After Job8 Step 11 |
| Job3 | 11 | Machine18 | 3225-3411 | After Job3 Step 10 |
| Job31 | 10 | Machine0 | 3233-3273 | After Job31 Step 9 |
| Job23 | 11 | Machine4 | 3233-3341 | After Job23 Step 10 |
| Job27 | 11 | Machine1 | 3235-3274 | After Job27 Step 10 |
| Job39 | 10 | Machine12 | 3235-3263 | After Job39 Step 9 |
| Job35 | 10 | Machine10 | 3239-3265 | After Job35 Step 9 |
| Job24 | 11 | Machine5 | 3239-3389 | After Job24 Step 10 |
| Job13 | 11 | Machine12 | 3263-3460 | After Job13 Step 10 |
| Job11 | 10 | Machine2 | 3270-3371 | After Job11 Step 9 |
| Job35 | 11 | Machine0 | 3273-3427 | After Job35 Step 10 |
| Job21 | 12 | Machine1 | 3274-3416 | After Job21 Step 11 |
| Job2 | 11 | Machine10 | 3286-3452 | After Job2 Step 10 |
| Job18 | 11 | Machine9 | 3286-3439 | After Job18 Step 10 |
| Job5 | 11 | Machine7 | 3288-3290 | After Job5 Step 10 |
| Job36 | 11 | Machine7 | 3290-3344 | After Job36 Step 10 |
| Job27 | 12 | Machine14 | 3339-3364 | After Job27 Step 11 |
| Job20 | 12 | Machine4 | 3341-3369 | After Job20 Step 11 |
| Job5 | 12 | Machine13 | 3370-3563 | After Job5 Step 11 |
| Job30 | 12 | Machine7 | 3370-3435 | After Job30 Step 11 |
| Job11 | 11 | Machine15 | 3371-3373 | After Job11 Step 10 |
| Job38 | 10 | Machine2 | 3371-3437 | After Job38 Step 9 |
| Job12 | 12 | Machine15 | 3373-3458 | After Job12 Step 11 |
| Job6 | 11 | Machine5 | 3389-3487 | After Job6 Step 10 |
| Job7 | 12 | Machine17 | 3392-3557 | After Job7 Step 11 |
| Job26 | 11 | Machine3 | 3392-3394 | After Job26 Step 10 |
| Job33 | 11 | Machine3 | 3394-3568 | After Job33 Step 10 |
| Job16 | 11 | Machine18 | 3411-3576 | After Job16 Step 10 |
| Job9 | 12 | Machine6 | 3415-3474 | After Job9 Step 11 |
| Job8 | 13 | Machine8 | 3415-3512 | After Job8 Step 12 |
| Job36 | 12 | Machine1 | 3416-3606 | After Job36 Step 11 |
| Job39 | 11 | Machine0 | 3427-3486 | After Job39 Step 10 |
| Job38 | 11 | Machine16 | 3437-3635 | After Job38 Step 10 |
| Job10 | 10 | Machine2 | 3437-3615 | After Job10 Step 9 |
| Job37 | 11 | Machine9 | 3439-3513 | After Job37 Step 10 |
| Job34 | 11 | Machine10 | 3452-3601 | After Job34 Step 10 |
| Job30 | 13 | Machine15 | 3458-3565 | After Job30 Step 12 |
| Job13 | 12 | Machine11 | 3460-3631 | After Job13 Step 11 |
| Job22 | 11 | Machine12 | 3460-3464 | After Job22 Step 10 |
| Job32 | 11 | Machine12 | 3464-3465 | After Job32 Step 10 |
| Job32 | 12 | Machine4 | 3465-3652 | After Job32 Step 11 |
| Job11 | 12 | Machine0 | 3486-3551 | After Job11 Step 11 |
| Job39 | 12 | Machine6 | 3486-3598 | After Job39 Step 11 |
| Job31 | 11 | Machine5 | 3487-3490 | After Job31 Step 10 |
| Job26 | 12 | Machine5 | 3490-3495 | After Job26 Step 11 |
| Job9 | 13 | Machine9 | 3513-3541 | After Job9 Step 12 |
| Job22 | 12 | Machine0 | 3551-3708 | After Job22 Step 11 |
| Job11 | 13 | Machine9 | 3551-3710 | After Job11 Step 12 |
| Job15 | 12 | Machine17 | 3557-3749 | After Job15 Step 11 |
| Job1 | 12 | Machine13 | 3563-3723 | After Job1 Step 11 |
| Job33 | 12 | Machine14 | 3568-3745 | After Job33 Step 11 |
| Job6 | 12 | Machine18 | 3576-3580 | After Job6 Step 11 |
| Job7 | 13 | Machine18 | 3580-3670 | After Job7 Step 12 |
| Job19 | 12 | Machine10 | 3601-3788 | After Job19 Step 11 |
| Job34 | 12 | Machine5 | 3601-3757 | After Job34 Step 11 |
| Job31 | 12 | Machine1 | 3606-3727 | After Job31 Step 11 |
| Job36 | 13 | Machine12 | 3606-3781 | After Job36 Step 12 |
| Job29 | 11 | Machine2 | 3615-3647 | After Job29 Step 10 |
| Job10 | 11 | Machine3 | 3615-3810 | After Job10 Step 10 |
| Job23 | 12 | Machine11 | 3631-3767 | After Job23 Step 11 |
| Job13 | 13 | Machine6 | 3631-3720 | After Job13 Step 12 |
| Job40 | 12 | Machine16 | 3635-3820 | After Job40 Step 11 |
| Job38 | 12 | Machine7 | 3635-3646 | After Job38 Step 11 |
| Job21 | 13 | Machine7 | 3646-3793 | After Job21 Step 12 |
| Job38 | 13 | Machine8 | 3646-3729 | After Job38 Step 12 |
| Job25 | 12 | Machine2 | 3647-3652 | After Job25 Step 11 |
| Job14 | 12 | Machine2 | 3652-3843 | After Job14 Step 11 |
| Job5 | 13 | Machine4 | 3652-3746 | After Job5 Step 12 |
| Job28 | 12 | Machine0 | 3708-3811 | After Job28 Step 11 |
| Job18 | 12 | Machine13 | 3723-3748 | After Job18 Step 11 |
| Job35 | 12 | Machine1 | 3727-3861 | After Job35 Step 11 |
| Job31 | 13 | Machine6 | 3727-3884 | After Job31 Step 12 |
| Job7 | 14 | Machine4 | 3746-3906 | After Job7 Step 13 |
| Job5 | 14 | Machine9 | 3746-3854 | After Job5 Step 13 |
| Job25 | 13 | Machine13 | 3748-3884 | After Job25 Step 12 |
| Job18 | 13 | Machine17 | 3749-3949 | After Job18 Step 12 |
| Job4 | 13 | Machine5 | 3757-3868 | After Job4 Step 12 |
| Job29 | 12 | Machine11 | 3767-3844 | After Job29 Step 11 |
| Job23 | 13 | Machine12 | 3781-3866 | After Job23 Step 12 |
| Job36 | 14 | Machine19 | 3781-3972 | After Job36 Step 13 |
| Job33 | 13 | Machine10 | 3788-3796 | After Job33 Step 12 |
| Job19 | 13 | Machine7 | 3793-3818 | After Job19 Step 12 |
| Job11 | 14 | Machine10 | 3796-3948 | After Job11 Step 13 |
| Job3 | 12 | Machine3 | 3810-3944 | After Job3 Step 11 |
| Job13 | 14 | Machine7 | 3818-3876 | After Job13 Step 13 |
| Job40 | 13 | Machine14 | 3820-3840 | After Job40 Step 12 |
| Job16 | 12 | Machine16 | 3820-4004 | After Job16 Step 11 |
| Job1 | 13 | Machine14 | 3840-3951 | After Job1 Step 12 |
| Job14 | 13 | Machine0 | 3843-3871 | After Job14 Step 12 |
| Job2 | 12 | Machine2 | 3843-4018 | After Job2 Step 11 |
| Job10 | 12 | Machine11 | 3844-3936 | After Job10 Step 11 |
| Job29 | 13 | Machine18 | 3844-4000 | After Job29 Step 12 |
| Job22 | 13 | Machine1 | 3861-3874 | After Job22 Step 12 |
| Job35 | 13 | Machine12 | 3866-4047 | After Job35 Step 12 |
| Job4 | 14 | Machine9 | 3868-3991 | After Job4 Step 13 |
| Job26 | 13 | Machine1 | 3874-3940 | After Job26 Step 12 |
| Job27 | 13 | Machine13 | 3884-3934 | After Job27 Step 12 |
| Job34 | 13 | Machine6 | 3884-3896 | After Job34 Step 12 |
| Job9 | 14 | Machine13 | 3934-4061 | After Job9 Step 13 |
| Job27 | 14 | Machine6 | 3934-4042 | After Job27 Step 13 |
| Job10 | 13 | Machine5 | 3936-3983 | After Job10 Step 12 |
| Job17 | 12 | Machine3 | 3944-4024 | After Job17 Step 11 |
| Job18 | 14 | Machine1 | 3949-4119 | After Job18 Step 13 |
| Job20 | 13 | Machine17 | 3949-4044 | After Job20 Step 12 |
| Job12 | 13 | Machine14 | 3951-4099 | After Job12 Step 12 |
| Job34 | 14 | Machine19 | 3972-4009 | After Job34 Step 13 |
| Job40 | 14 | Machine5 | 3983-4134 | After Job40 Step 13 |
| Job1 | 14 | Machine9 | 3991-4159 | After Job1 Step 13 |
| Job29 | 14 | Machine10 | 4000-4199 | After Job29 Step 13 |
| Job3 | 13 | Machine16 | 4004-4121 | After Job3 Step 12 |
| Job2 | 13 | Machine0 | 4018-4056 | After Job2 Step 12 |
| Job21 | 14 | Machine2 | 4018-4116 | After Job21 Step 13 |
| Job17 | 13 | Machine11 | 4024-4197 | After Job17 Step 12 |
| Job24 | 12 | Machine3 | 4024-4064 | After Job24 Step 11 |
| Job27 | 15 | Machine19 | 4042-4086 | After Job27 Step 14 |
| Job33 | 14 | Machine6 | 4042-4098 | After Job33 Step 13 |
| Job25 | 14 | Machine0 | 4056-4058 | After Job25 Step 13 |
| Job20 | 14 | Machine0 | 4058-4200 | After Job20 Step 13 |
| Job14 | 14 | Machine13 | 4061-4114 | After Job14 Step 13 |
| Job24 | 13 | Machine15 | 4064-4252 | After Job24 Step 12 |
| Job37 | 12 | Machine3 | 4064-4200 | After Job37 Step 11 |
| Job2 | 14 | Machine14 | 4099-4190 | After Job2 Step 13 |
| Job21 | 15 | Machine6 | 4116-4296 | After Job21 Step 14 |
| Job12 | 14 | Machine1 | 4119-4271 | After Job12 Step 13 |
| Job15 | 13 | Machine16 | 4121-4149 | After Job15 Step 12 |
| Job3 | 14 | Machine17 | 4121-4167 | After Job3 Step 13 |
| Job15 | 14 | Machine7 | 4149-4220 | After Job15 Step 13 |
| Job40 | 15 | Machine9 | 4159-4173 | After Job40 Step 14 |
| Job35 | 14 | Machine17 | 4167-4282 | After Job35 Step 13 |
| Job25 | 15 | Machine9 | 4173-4307 | After Job25 Step 14 |
| Job9 | 15 | Machine14 | 4190-4389 | After Job9 Step 14 |
| Job16 | 13 | Machine11 | 4197-4322 | After Job16 Step 12 |
| Job17 | 14 | Machine16 | 4197-4223 | After Job17 Step 13 |
| Job19 | 14 | Machine0 | 4200-4261 | After Job19 Step 13 |
| Job37 | 13 | Machine12 | 4200-4313 | After Job37 Step 12 |
| Job32 | 13 | Machine3 | 4200-4202 | After Job32 Step 12 |
| Job23 | 14 | Machine3 | 4202-4401 | After Job23 Step 13 |
| Job10 | 14 | Machine7 | 4220-4314 | After Job10 Step 13 |
| Job32 | 14 | Machine16 | 4223-4252 | After Job32 Step 13 |
| Job6 | 13 | Machine15 | 4252-4302 | After Job6 Step 12 |
| Job13 | 15 | Machine16 | 4252-4419 | After Job13 Step 14 |
| Job24 | 14 | Machine0 | 4261-4374 | After Job24 Step 13 |
| Job29 | 15 | Machine17 | 4282-4342 | After Job29 Step 14 |
| Job12 | 15 | Machine6 | 4296-4435 | After Job12 Step 14 |
| Job6 | 14 | Machine1 | 4302-4409 | After Job6 Step 13 |
| Job28 | 13 | Machine15 | 4302-4313 | After Job28 Step 12 |
| Job17 | 15 | Machine9 | 4307-4417 | After Job17 Step 14 |
| Job8 | 14 | Machine12 | 4313-4384 | After Job8 Step 13 |
| Job39 | 13 | Machine15 | 4313-4395 | After Job39 Step 12 |
| Job28 | 14 | Machine4 | 4313-4429 | After Job28 Step 13 |
| Job37 | 14 | Machine8 | 4313-4450 | After Job37 Step 13 |
| Job1 | 15 | Machine7 | 4314-4370 | After Job1 Step 14 |
| Job30 | 14 | Machine11 | 4322-4518 | After Job30 Step 13 |
| Job16 | 14 | Machine13 | 4322-4394 | After Job16 Step 13 |
| Job18 | 15 | Machine7 | 4370-4536 | After Job18 Step 14 |
| Job26 | 14 | Machine0 | 4374-4388 | After Job26 Step 13 |
| Job8 | 15 | Machine10 | 4384-4573 | After Job8 Step 14 |
| Job3 | 15 | Machine12 | 4384-4407 | After Job3 Step 14 |
| Job38 | 14 | Machine0 | 4388-4413 | After Job38 Step 13 |
| Job33 | 15 | Machine13 | 4394-4499 | After Job33 Step 14 |
| Job16 | 15 | Machine2 | 4394-4435 | After Job16 Step 14 |
| Job36 | 15 | Machine15 | 4395-4586 | After Job36 Step 14 |
| Job39 | 14 | Machine5 | 4395-4437 | After Job39 Step 13 |
| Job22 | 14 | Machine3 | 4401-4443 | After Job22 Step 13 |
| Job4 | 15 | Machine12 | 4407-4440 | After Job4 Step 14 |
| Job32 | 15 | Machine1 | 4409-4588 | After Job32 Step 14 |
| Job5 | 15 | Machine0 | 4413-4549 | After Job5 Step 14 |
| Job7 | 15 | Machine9 | 4417-4571 | After Job7 Step 14 |
| Job14 | 15 | Machine16 | 4419-4447 | After Job14 Step 14 |
| Job6 | 15 | Machine4 | 4429-4475 | After Job6 Step 14 |
| Job13 | 16 | Machine2 | 4435-4448 | After Job13 Step 15 |
| Job23 | 15 | Machine6 | 4435-4546 | After Job23 Step 14 |
| Job39 | 15 | Machine19 | 4437-4506 | After Job39 Step 14 |
| Job38 | 15 | Machine5 | 4437-4547 | After Job38 Step 14 |
| Job19 | 15 | Machine12 | 4440-4460 | After Job19 Step 14 |
| Job4 | 16 | Machine14 | 4440-4580 | After Job4 Step 15 |
| Job31 | 14 | Machine3 | 4443-4447 | After Job31 Step 13 |
| Job1 | 16 | Machine16 | 4447-4645 | After Job1 Step 15 |
| Job9 | 16 | Machine3 | 4447-4572 | After Job9 Step 15 |
| Job2 | 15 | Machine8 | 4450-4489 | After Job2 Step 14 |
| Job26 | 15 | Machine12 | 4460-4563 | After Job26 Step 14 |
| Job27 | 16 | Machine4 | 4475-4624 | After Job27 Step 15 |
| Job3 | 16 | Machine13 | 4499-4585 | After Job3 Step 15 |
| Job22 | 15 | Machine11 | 4518-4595 | After Job22 Step 14 |
| Job30 | 15 | Machine18 | 4518-4585 | After Job30 Step 14 |
| Job20 | 15 | Machine7 | 4536-4670 | After Job20 Step 14 |
| Job24 | 15 | Machine6 | 4546-4727 | After Job24 Step 14 |
| Job25 | 16 | Machine5 | 4547-4596 | After Job25 Step 15 |
| Job21 | 16 | Machine0 | 4549-4645 | After Job21 Step 15 |
| Job38 | 16 | Machine12 | 4563-4713 | After Job38 Step 15 |
| Job28 | 15 | Machine9 | 4571-4691 | After Job28 Step 14 |
| Job6 | 16 | Machine3 | 4572-4618 | After Job6 Step 15 |
| Job12 | 16 | Machine10 | 4573-4733 | After Job12 Step 15 |
| Job23 | 16 | Machine13 | 4585-4676 | After Job23 Step 15 |
| Job11 | 15 | Machine18 | 4585-4633 | After Job11 Step 14 |
| Job30 | 16 | Machine8 | 4585-4697 | After Job30 Step 15 |
| Job15 | 15 | Machine15 | 4586-4591 | After Job15 Step 14 |
| Job40 | 16 | Machine15 | 4591-4665 | After Job40 Step 15 |
| Job31 | 15 | Machine11 | 4595-4688 | After Job31 Step 14 |
| Job22 | 16 | Machine14 | 4595-4718 | After Job22 Step 15 |
| Job18 | 16 | Machine5 | 4596-4659 | After Job18 Step 15 |
| Job29 | 16 | Machine4 | 4624-4792 | After Job29 Step 15 |
| Job37 | 15 | Machine18 | 4633-4716 | After Job37 Step 14 |
| Job36 | 16 | Machine0 | 4645-4691 | After Job36 Step 15 |
| Job11 | 16 | Machine16 | 4645-4668 | After Job11 Step 15 |
| Job1 | 17 | Machine17 | 4645-4788 | After Job1 Step 16 |
| Job16 | 16 | Machine5 | 4659-4685 | After Job16 Step 15 |
| Job3 | 17 | Machine15 | 4665-4708 | After Job3 Step 16 |
| Job7 | 16 | Machine16 | 4668-4807 | After Job7 Step 15 |
| Job20 | 16 | Machine2 | 4670-4780 | After Job20 Step 15 |
| Job8 | 16 | Machine7 | 4670-4731 | After Job8 Step 15 |
| Job26 | 16 | Machine13 | 4676-4834 | After Job26 Step 15 |
| Job35 | 15 | Machine11 | 4688-4766 | After Job35 Step 14 |
| Job6 | 17 | Machine0 | 4691-4737 | After Job6 Step 16 |
| Job34 | 15 | Machine9 | 4691-4822 | After Job34 Step 14 |
| Job30 | 17 | Machine3 | 4697-4764 | After Job30 Step 16 |
| Job17 | 16 | Machine8 | 4697-4822 | After Job17 Step 15 |
| Job13 | 17 | Machine15 | 4708-4835 | After Job13 Step 16 |
| Job18 | 17 | Machine12 | 4713-4817 | After Job18 Step 16 |
| Job39 | 16 | Machine14 | 4718-4907 | After Job39 Step 15 |
| Job24 | 16 | Machine18 | 4727-4777 | After Job24 Step 15 |
| Job5 | 16 | Machine6 | 4727-4896 | After Job5 Step 15 |
| Job2 | 16 | Machine7 | 4731-4797 | After Job2 Step 15 |
| Job28 | 16 | Machine10 | 4733-4799 | After Job28 Step 15 |
| Job27 | 17 | Machine3 | 4764-4852 | After Job27 Step 16 |
| Job33 | 16 | Machine11 | 4766-4890 | After Job33 Step 15 |
| Job35 | 16 | Machine2 | 4780-4884 | After Job35 Step 15 |
| Job1 | 18 | Machine0 | 4788-4879 | After Job1 Step 17 |
| Job8 | 17 | Machine17 | 4788-4911 | After Job8 Step 16 |
| Job25 | 17 | Machine4 | 4792-4794 | After Job25 Step 16 |
| Job2 | 17 | Machine4 | 4797-4831 | After Job2 Step 16 |
| Job3 | 18 | Machine7 | 4797-4972 | After Job3 Step 17 |
| Job15 | 16 | Machine10 | 4799-4980 | After Job15 Step 15 |
| Job28 | 17 | Machine5 | 4799-4832 | After Job28 Step 16 |
| Job7 | 17 | Machine12 | 4817-4934 | After Job7 Step 16 |
| Job34 | 16 | Machine16 | 4822-4977 | After Job34 Step 15 |
| Job10 | 15 | Machine9 | 4822-4882 | After Job10 Step 14 |
| Job31 | 16 | Machine13 | 4834-4845 | After Job31 Step 15 |
| Job18 | 18 | Machine15 | 4835-4979 | After Job18 Step 17 |
| Job32 | 16 | Machine13 | 4845-4880 | After Job32 Step 15 |
| Job10 | 16 | Machine19 | 4882-4930 | After Job10 Step 15 |
| Job14 | 16 | Machine9 | 4882-5076 | After Job14 Step 15 |
| Job37 | 16 | Machine2 | 4884-4890 | After Job37 Step 15 |
| Job33 | 17 | Machine1 | 4890-5088 | After Job33 Step 16 |
| Job21 | 17 | Machine11 | 4890-5032 | After Job21 Step 16 |
| Job9 | 17 | Machine2 | 4890-4955 | After Job9 Step 16 |
| Job19 | 16 | Machine6 | 4896-5008 | After Job19 Step 15 |
| Job5 | 17 | Machine14 | 4907-5004 | After Job5 Step 16 |
| Job17 | 17 | Machine17 | 4911-5101 | After Job17 Step 16 |
| Job8 | 18 | Machine18 | 4911-5039 | After Job8 Step 17 |
| Job16 | 17 | Machine19 | 4930-5126 | After Job16 Step 16 |
| Job32 | 17 | Machine2 | 4955-5012 | After Job32 Step 16 |
| Job36 | 17 | Machine16 | 4977-5013 | After Job36 Step 16 |
| Job34 | 17 | Machine4 | 4977-5039 | After Job34 Step 16 |
| Job39 | 17 | Machine10 | 4980-5077 | After Job39 Step 16 |
| Job15 | 17 | Machine5 | 4980-5093 | After Job15 Step 16 |
| Job23 | 17 | Machine14 | 5004-5184 | After Job23 Step 16 |
| Job40 | 17 | Machine6 | 5008-5163 | After Job40 Step 16 |
| Job12 | 17 | Machine16 | 5013-5171 | After Job12 Step 16 |
| Job28 | 18 | Machine18 | 5039-5155 | After Job28 Step 17 |
| Job14 | 17 | Machine8 | 5076-5204 | After Job14 Step 16 |
| Job19 | 17 | Machine9 | 5076-5117 | After Job19 Step 16 |
| Job5 | 18 | Machine1 | 5088-5241 | After Job5 Step 17 |
| Job9 | 18 | Machine5 | 5093-5155 | After Job9 Step 17 |
| Job25 | 18 | Machine17 | 5101-5137 | After Job25 Step 17 |
| Job19 | 18 | Machine2 | 5117-5157 | After Job19 Step 17 |
| Job24 | 17 | Machine9 | 5117-5175 | After Job24 Step 16 |
| Job16 | 18 | Machine15 | 5126-5265 | After Job16 Step 17 |
| Job20 | 17 | Machine19 | 5126-5206 | After Job20 Step 16 |
| Job25 | 19 | Machine12 | 5137-5292 | After Job25 Step 18 |
| Job21 | 18 | Machine17 | 5137-5317 | After Job21 Step 17 |
| Job40 | 18 | Machine10 | 5163-5195 | After Job40 Step 17 |
| Job4 | 17 | Machine6 | 5163-5269 | After Job4 Step 16 |
| Job12 | 18 | Machine13 | 5171-5327 | After Job12 Step 17 |
| Job22 | 17 | Machine16 | 5171-5178 | After Job22 Step 16 |
| Job29 | 17 | Machine9 | 5175-5235 | After Job29 Step 16 |
| Job26 | 17 | Machine16 | 5178-5309 | After Job26 Step 16 |
| Job22 | 18 | Machine5 | 5178-5298 | After Job22 Step 17 |
| Job31 | 17 | Machine14 | 5184-5221 | After Job31 Step 16 |
| Job23 | 18 | Machine10 | 5195-5249 | After Job23 Step 17 |
| Job14 | 18 | Machine3 | 5204-5225 | After Job14 Step 17 |
| Job20 | 18 | Machine11 | 5206-5241 | After Job20 Step 17 |
| Job38 | 17 | Machine19 | 5206-5366 | After Job38 Step 16 |
| Job37 | 17 | Machine14 | 5221-5323 | After Job37 Step 16 |
| Job36 | 18 | Machine3 | 5225-5374 | After Job36 Step 17 |
| Job29 | 18 | Machine0 | 5235-5248 | After Job29 Step 17 |
| Job30 | 18 | Machine9 | 5235-5415 | After Job30 Step 17 |
| Job7 | 18 | Machine10 | 5249-5437 | After Job7 Step 17 |
| Job33 | 18 | Machine15 | 5265-5293 | After Job33 Step 17 |
| Job11 | 17 | Machine6 | 5269-5316 | After Job11 Step 16 |
| Job4 | 18 | Machine8 | 5269-5285 | After Job4 Step 17 |
| Job40 | 19 | Machine8 | 5285-5461 | After Job40 Step 18 |
| Job14 | 19 | Machine12 | 5292-5486 | After Job14 Step 18 |
| Job34 | 18 | Machine15 | 5293-5395 | After Job34 Step 17 |
| Job22 | 19 | Machine4 | 5298-5407 | After Job22 Step 18 |
| Job27 | 18 | Machine5 | 5298-5492 | After Job27 Step 17 |
| Job35 | 17 | Machine16 | 5309-5473 | After Job35 Step 16 |
| Job32 | 18 | Machine6 | 5316-5352 | After Job32 Step 17 |
| Job26 | 18 | Machine17 | 5317-5351 | After Job26 Step 17 |
| Job21 | 19 | Machine18 | 5317-5472 | After Job21 Step 18 |
| Job11 | 18 | Machine14 | 5323-5354 | After Job11 Step 17 |
| Job37 | 18 | Machine13 | 5327-5413 | After Job37 Step 17 |
| Job3 | 19 | Machine14 | 5354-5526 | After Job3 Step 18 |
| Job17 | 18 | Machine19 | 5366-5371 | After Job17 Step 17 |
| Job13 | 18 | Machine19 | 5371-5396 | After Job13 Step 17 |
| Job17 | 19 | Machine7 | 5371-5479 | After Job17 Step 18 |
| Job38 | 18 | Machine3 | 5374-5392 | After Job38 Step 17 |
| Job39 | 18 | Machine3 | 5392-5452 | After Job39 Step 17 |
| Job34 | 19 | Machine1 | 5395-5594 | After Job34 Step 18 |
| Job8 | 19 | Machine15 | 5395-5506 | After Job8 Step 18 |
| Job24 | 18 | Machine19 | 5396-5512 | After Job24 Step 17 |
| Job19 | 19 | Machine4 | 5407-5574 | After Job19 Step 18 |
| Job30 | 19 | Machine17 | 5415-5594 | After Job30 Step 18 |
| Job15 | 18 | Machine9 | 5415-5505 | After Job15 Step 17 |
| Job6 | 18 | Machine10 | 5437-5610 | After Job6 Step 17 |
| Job7 | 19 | Machine2 | 5437-5482 | After Job7 Step 18 |
| Job28 | 19 | Machine3 | 5452-5460 | After Job28 Step 18 |
| Job13 | 19 | Machine8 | 5461-5594 | After Job13 Step 18 |
| Job23 | 19 | Machine18 | 5472-5482 | After Job23 Step 18 |
| Job10 | 17 | Machine16 | 5473-5493 | After Job10 Step 16 |
| Job35 | 18 | Machine6 | 5473-5475 | After Job35 Step 17 |
| Job35 | 19 | Machine13 | 5475-5495 | After Job35 Step 18 |
| Job40 | 20 | Machine18 | 5482-5586 | After Job40 Step 19 |
| Job26 | 19 | Machine2 | 5482-5546 | After Job26 Step 18 |
| Job12 | 19 | Machine12 | 5486-5518 | After Job12 Step 18 |
| Job2 | 18 | Machine5 | 5492-5645 | After Job2 Step 17 |
| Job10 | 18 | Machine0 | 5493-5566 | After Job10 Step 17 |
| Job31 | 18 | Machine16 | 5493-5527 | After Job31 Step 17 |
| Job39 | 19 | Machine13 | 5495-5682 | After Job39 Step 18 |
| Job15 | 19 | Machine11 | 5505-5639 | After Job15 Step 18 |
| Job36 | 19 | Machine9 | 5505-5695 | After Job36 Step 18 |
| Job18 | 19 | Machine19 | 5512-5644 | After Job18 Step 18 |
| Job24 | 19 | Machine12 | 5518-5659 | After Job24 Step 18 |
| Job29 | 19 | Machine14 | 5526-5616 | After Job29 Step 18 |
| Job4 | 19 | Machine16 | 5527-5719 | After Job4 Step 18 |
| Job17 | 20 | Machine2 | 5546-5668 | After Job17 Step 19 |
| Job32 | 19 | Machine0 | 5566-5699 | After Job32 Step 18 |
| Job37 | 19 | Machine4 | 5574-5632 | After Job37 Step 18 |
| Job22 | 20 | Machine17 | 5594-5621 | After Job22 Step 19 |
| Job16 | 19 | Machine8 | 5594-5772 | After Job16 Step 18 |
| Job5 | 19 | Machine10 | 5610-5688 | After Job5 Step 18 |
| Job30 | 20 | Machine14 | 5616-5749 | After Job30 Step 19 |
| Job12 | 20 | Machine4 | 5632-5633 | After Job12 Step 19 |
| Job38 | 19 | Machine11 | 5639-5820 | After Job38 Step 18 |
| Job31 | 19 | Machine19 | 5644-5698 | After Job31 Step 18 |
| Job2 | 19 | Machine15 | 5645-5669 | After Job2 Step 18 |
| Job1 | 19 | Machine5 | 5645-5717 | After Job1 Step 18 |
| Job33 | 19 | Machine12 | 5659-5734 | After Job33 Step 18 |
| Job25 | 20 | Machine15 | 5669-5727 | After Job25 Step 19 |
| Job13 | 20 | Machine13 | 5682-5827 | After Job13 Step 19 |
| Job9 | 19 | Machine10 | 5688-5731 | After Job9 Step 18 |
| Job5 | 20 | Machine3 | 5688-5764 | After Job5 Step 19 |
| Job6 | 19 | Machine9 | 5695-5763 | After Job6 Step 18 |
| Job29 | 20 | Machine19 | 5698-5891 | After Job29 Step 19 |
| Job15 | 20 | Machine0 | 5699-5856 | After Job15 Step 19 |
