COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_20_15_5
Jobs: 20
Timestamp: 2025-09-23T22:08:28.959696


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: 1800
Execution Time: 191.35s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│  - Step 7: Machine 4 (Duration: 179) - Start: 691, End: 870                       │
│  - Step 8: Machine 11 (Duration: 107) - Start: 870, End: 977                      │
│  - Step 9: Machine 13 (Duration: 118) - Start: 977, End: 1095                     │
│  - Step 10: Machine 5 (Duration: 172) - Start: 1095, End: 1267                    │
│  - Step 11: Machine 14 (Duration: 157) - Start: 1267, End: 1424                   │
│  - Step 12: Machine 12 (                                                          │
│                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────╯

╭──────────────────────────── Trace Batch Finalization ─────────────────────────────╮
│ ✅ Trace batch finalized with session ID: f7accd1a-f13f-4e06-a399-9c6aefc59c52    │
│                                                                                   │
│ 🔗 View here:                                                                     │
│ https://app.crewai.com/crewai_plus/ephemeral_trace_batches/f7accd1a-f13f-4e06-a39 │
│ 9-9c6aefc59c52?access_code=TRACE-99fa1d542c                                       │
│ 🔑 Access Code: TRACE-99fa1d542c                                                  │
╰───────────────────────────────────────────────────────────────────────────────────╯


------------------------------------------------------------
AGENT DETAILS:
------------------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Analyze job requirements and create initial schedules for all jobs.
  backstory: You are an expert job scheduler responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_20_15_5
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine11, Duration 84
  Step 2: Machine Machine12, Duration 119
  Step 3: Machine Machine2, Duration 128
  Step 4: Machine Machine3, Duration 144
  Step 5: Machine Machine8, Duration 177
  Step 6: Machine Machine0, Duration 151
  Step 7: Machine Machine9, Duration 138
  Step 8: Machine Machine6, Duration 16
  Step 9: Machine Machine14, Duration 195
  Step 10: Machine Machine5, Duration 93
  Step 11: Machine Machine13, Duration 107
  Step 12: Machine Machine1, Duration 22
  Step 13: Machine Machine10, Duration 137
  Step 14: Machine Machine4, Duration 96
  Step 15: Machine Machine7, Duration 21
Job2:
  Step 1: Machine Machine14, Duration 95
  Step 2: Machine Machine0, Duration 91
  Step 3: Machine Machine8, Duration 153
  Step 4: Machine Machine6, Duration 109
  Step 5: Machine Machine2, Duration 182
  Step 6: Machine Machine10, Duration 47
  Step 7: Machine Machine7, Duration 98
  Step 8: Machine Machine11, Duration 54
  Step 9: Machine Machine4, Duration 159
  Step 10: Machine Machine9, Duration 123
  Step 11: Machine Machine13, Duration 5
  Step 12: Machine Machine12, Duration 5
  Step 13: Machine Machine5, Duration 141
  Step 14: Machine Machine1, Duration 79
  Step 15: Machine Machine3, Duration 160
Job3:
  Step 1: Machine Machine13, Duration 91
  Step 2: Machine Machine3, Duration 62
  Step 3: Machine Machine4, Duration 173
  Step 4: Machine Machine11, Duration 67
  Step 5: Machine Machine0, Duration 136
  Step 6: Machine Machine10, Duration 140
  Step 7: Machine Machine12, Duration 115
  Step 8: Machine Machine2, Duration 183
  Step 9: Machine Machine14, Duration 186
  Step 10: Machine Machine5, Duration 6
  Step 11: Machine Machine1, Duration 190
  Step 12: Machine Machine6, Duration 173
  Step 13: Machine Machine9, Duration 139
  Step 14: Machine Machine8, Duration 28
  Step 15: Machine Machine7, Duration 183
Job4:
  Step 1: Machine Machine13, Duration 119
  Step 2: Machine Machine5, Duration 188
  Step 3: Machine Machine3, Duration 43
  Step 4: Machine Machine8, Duration 18
  Step 5: Machine Machine12, Duration 23
  Step 6: Machine Machine14, Duration 58
  Step 7: Machine Machine2, Duration 136
  Step 8: Machine Machine0, Duration 54
  Step 9: Machine Machine6, Duration 194
  Step 10: Machine Machine1, Duration 35
  Step 11: Machine Machine4, Duration 40
  Step 12: Machine Machine7, Duration 32
  Step 13: Machine Machine9, Duration 184
  Step 14: Machine Machine11, Duration 112
  Step 15: Machine Machine10, Duration 186
Job5:
  Step 1: Machine Machine1, Duration 199
  Step 2: Machine Machine11, Duration 13
  Step 3: Machine Machine10, Duration 63
  Step 4: Machine Machine8, Duration 58
  Step 5: Machine Machine4, Duration 55
  Step 6: Machine Machine9, Duration 82
  Step 7: Machine Machine5, Duration 22
  Step 8: Machine Machine12, Duration 183
  Step 9: Machine Machine3, Duration 43
  Step 10: Machine Machine0, Duration 157
  Step 11: Machine Machine14, Duration 25
  Step 12: Machine Machine13, Duration 60
  Step 13: Machine Machine6, Duration 150
  Step 14: Machine Machine7, Duration 12
  Step 15: Machine Machine2, Duration 115
Job6:
  Step 1: Machine Machine6, Duration 113
  Step 2: Machine Machine3, Duration 109
  Step 3: Machine Machine5, Duration 185
  Step 4: Machine Machine8, Duration 59
  Step 5: Machine Machine1, Duration 3
  Step 6: Machine Machine9, Duration 24
  Step 7: Machine Machine0, Duration 71
  Step 8: Machine Machine14, Duration 98
  Step 9: Machine Machine13, Duration 32
  Step 10: Machine Machine10, Duration 102
  Step 11: Machine Machine12, Duration 19
  Step 12: Machine Machine11, Duration 20
  Step 13: Machine Machine4, Duration 112
  Step 14: Machine Machine7, Duration 14
  Step 15: Machine Machine2, Duration 39
Job7:
  Step 1: Machine Machine13, Duration 194
  Step 2: Machine Machine11, Duration 133
  Step 3: Machine Machine12, Duration 117
  Step 4: Machine Machine14, Duration 13
  Step 5: Machine Machine7, Duration 111
  Step 6: Machine Machine2, Duration 126
  Step 7: Machine Machine8, Duration 101
  Step 8: Machine Machine6, Duration 38
  Step 9: Machine Machine0, Duration 184
  Step 10: Machine Machine9, Duration 135
  Step 11: Machine Machine1, Duration 99
  Step 12: Machine Machine10, Duration 92
  Step 13: Machine Machine5, Duration 146
  Step 14: Machine Machine3, Duration 44
  Step 15: Machine Machine4, Duration 158
Job8:
  Step 1: Machine Machine6, Duration 103
  Step 2: Machine Machine4, Duration 93
  Step 3: Machine Machine12, Duration 21
  Step 4: Machine Machine10, Duration 148
  Step 5: Machine Machine5, Duration 66
  Step 6: Machine Machine3, Duration 29
  Step 7: Machine Machine1, Duration 11
  Step 8: Machine Machine9, Duration 4
  Step 9: Machine Machine13, Duration 28
  Step 10: Machine Machine2, Duration 93
  Step 11: Machine Machine11, Duration 192
  Step 12: Machine Machine0, Duration 67
  Step 13: Machine Machine8, Duration 96
  Step 14: Machine Machine7, Duration 16
  Step 15: Machine Machine14, Duration 64
Job9:
  Step 1: Machine Machine7, Duration 124
  Step 2: Machine Machine11, Duration 185
  Step 3: Machine Machine6, Duration 153
  Step 4: Machine Machine5, Duration 143
  Step 5: Machine Machine0, Duration 30
  Step 6: Machine Machine8, Duration 27
  Step 7: Machine Machine2, Duration 69
  Step 8: Machine Machine9, Duration 130
  Step 9: Machine Machine12, Duration 53
  Step 10: Machine Machine4, Duration 189
  Step 11: Machine Machine14, Duration 86
  Step 12: Machine Machine10, Duration 78
  Step 13: Machine Machine1, Duration 155
  Step 14: Machine Machine13, Duration 87
  Step 15: Machine Machine3, Duration 114
Job10:
  Step 1: Machine Machine14, Duration 168
  Step 2: Machine Machine7, Duration 5
  Step 3: Machine Machine4, Duration 17
  Step 4: Machine Machine9, Duration 186
  Step 5: Machine Machine6, Duration 133
  Step 6: Machine Machine0, Duration 35
  Step 7: Machine Machine13, Duration 101
  Step 8: Machine Machine8, Duration 172
  Step 9: Machine Machine3, Duration 56
  Step 10: Machine Machine10, Duration 126
  Step 11: Machine Machine2, Duration 75
  Step 12: Machine Machine1, Duration 93
  Step 13: Machine Machine12, Duration 67
  Step 14: Machine Machine11, Duration 109
  Step 15: Machine Machine5, Duration 127
Job11:
  Step 1: Machine Machine4, Duration 90
  Step 2: Machine Machine3, Duration 199
  Step 3: Machine Machine12, Duration 185
  Step 4: Machine Machine8, Duration 94
  Step 5: Machine Machine6, Duration 40
  Step 6: Machine Machine0, Duration 92
  Step 7: Machine Machine2, Duration 146
  Step 8: Machine Machine7, Duration 90
  Step 9: Machine Machine9, Duration 131
  Step 10: Machine Machine5, Duration 57
  Step 11: Machine Machine13, Duration 135
  Step 12: Machine Machine11, Duration 190
  Step 13: Machine Machine1, Duration 192
  Step 14: Machine Machine10, Duration 56
  Step 15: Machine Machine14, Duration 103
Job12:
  Step 1: Machine Machine4, Duration 45
  Step 2: Machine Machine0, Duration 45
  Step 3: Machine Machine7, Duration 157
  Step 4: Machine Machine14, Duration 13
  Step 5: Machine Machine1, Duration 126
  Step 6: Machine Machine11, Duration 44
  Step 7: Machine Machine5, Duration 152
  Step 8: Machine Machine10, Duration 148
  Step 9: Machine Machine2, Duration 122
  Step 10: Machine Machine6, Duration 158
  Step 11: Machine Machine8, Duration 148
  Step 12: Machine Machine13, Duration 103
  Step 13: Machine Machine3, Duration 69
  Step 14: Machine Machine12, Duration 93
  Step 15: Machine Machine9, Duration 192
Job13:
  Step 1: Machine Machine7, Duration 107
  Step 2: Machine Machine6, Duration 137
  Step 3: Machine Machine2, Duration 14
  Step 4: Machine Machine9, Duration 113
  Step 5: Machine Machine1, Duration 138
  Step 6: Machine Machine8, Duration 182
  Step 7: Machine Machine4, Duration 179
  Step 8: Machine Machine11, Duration 107
  Step 9: Machine Machine13, Duration 118
  Step 10: Machine Machine5, Duration 172
  Step 11: Machine Machine14, Duration 157
  Step 12: Machine Machine12, Duration 178
  Step 13: Machine Machine3, Duration 127
  Step 14: Machine Machine0, Duration 34
  Step 15: Machine Machine10, Duration 82
Job14:
  Step 1: Machine Machine14, Duration 9
  Step 2: Machine Machine2, Duration 163
  Step 3: Machine Machine10, Duration 104
  Step 4: Machine Machine13, Duration 20
  Step 5: Machine Machine0, Duration 21
  Step 6: Machine Machine3, Duration 48
  Step 7: Machine Machine1, Duration 131
  Step 8: Machine Machine11, Duration 9
  Step 9: Machine Machine6, Duration 125
  Step 10: Machine Machine9, Duration 101
  Step 11: Machine Machine4, Duration 106
  Step 12: Machine Machine8, Duration 195
  Step 13: Machine Machine7, Duration 161
  Step 14: Machine Machine5, Duration 74
  Step 15: Machine Machine12, Duration 115
Job15:
  Step 1: Machine Machine7, Duration 187
  Step 2: Machine Machine4, Duration 55
  Step 3: Machine Machine5, Duration 76
  Step 4: Machine Machine2, Duration 56
  Step 5: Machine Machine1, Duration 59
  Step 6: Machine Machine12, Duration 11
  Step 7: Machine Machine13, Duration 74
  Step 8: Machine Machine8, Duration 2
  Step 9: Machine Machine3, Duration 194
  Step 10: Machine Machine9, Duration 13
  Step 11: Machine Machine10, Duration 104
  Step 12: Machine Machine6, Duration 147
  Step 13: Machine Machine11, Duration 166
  Step 14: Machine Machine0, Duration 34
  Step 15: Machine Machine14, Duration 118
Job16:
  Step 1: Machine Machine7, Duration 45
  Step 2: Machine Machine5, Duration 170
  Step 3: Machine Machine3, Duration 135
  Step 4: Machine Machine6, Duration 72
  Step 5: Machine Machine11, Duration 56
  Step 6: Machine Machine0, Duration 146
  Step 7: Machine Machine8, Duration 190
  Step 8: Machine Machine2, Duration 57
  Step 9: Machine Machine13, Duration 148
  Step 10: Machine Machine14, Duration 39
  Step 11: Machine Machine12, Duration 163
  Step 12: Machine Machine1, Duration 14
  Step 13: Machine Machine4, Duration 168
  Step 14: Machine Machine9, Duration 101
  Step 15: Machine Machine10, Duration 99
Job17:
  Step 1: Machine Machine8, Duration 104
  Step 2: Machine Machine7, Duration 75
  Step 3: Machine Machine0, Duration 183
  Step 4: Machine Machine14, Duration 152
  Step 5: Machine Machine2, Duration 166
  Step 6: Machine Machine10, Duration 10
  Step 7: Machine Machine11, Duration 122
  Step 8: Machine Machine13, Duration 32
  Step 9: Machine Machine6, Duration 94
  Step 10: Machine Machine9, Duration 161
  Step 11: Machine Machine12, Duration 150
  Step 12: Machine Machine3, Duration 1
  Step 13: Machine Machine1, Duration 98
  Step 14: Machine Machine4, Duration 113
  Step 15: Machine Machine5, Duration 26
Job18:
  Step 1: Machine Machine4, Duration 42
  Step 2: Machine Machine14, Duration 62
  Step 3: Machine Machine13, Duration 86
  Step 4: Machine Machine0, Duration 118
  Step 5: Machine Machine12, Duration 128
  Step 6: Machine Machine2, Duration 153
  Step 7: Machine Machine8, Duration 134
  Step 8: Machine Machine6, Duration 156
  Step 9: Machine Machine11, Duration 80
  Step 10: Machine Machine5, Duration 105
  Step 11: Machine Machine7, Duration 16
  Step 12: Machine Machine3, Duration 186
  Step 13: Machine Machine1, Duration 84
  Step 14: Machine Machine10, Duration 42
  Step 15: Machine Machine9, Duration 129
Job19:
  Step 1: Machine Machine7, Duration 160
  Step 2: Machine Machine1, Duration 119
  Step 3: Machine Machine14, Duration 93
  Step 4: Machine Machine3, Duration 22
  Step 5: Machine Machine8, Duration 168
  Step 6: Machine Machine12, Duration 138
  Step 7: Machine Machine13, Duration 162
  Step 8: Machine Machine5, Duration 65
  Step 9: Machine Machine6, Duration 56
  Step 10: Machine Machine9, Duration 171
  Step 11: Machine Machine11, Duration 20
  Step 12: Machine Machine2, Duration 8
  Step 13: Machine Machine4, Duration 137
  Step 14: Machine Machine0, Duration 193
  Step 15: Machine Machine10, Duration 92
Job20:
  Step 1: Machine Machine12, Duration 185
  Step 2: Machine Machine8, Duration 19
  Step 3: Machine Machine3, Duration 11
  Step 4: Machine Machine7, Duration 87
  Step 5: Machine Machine11, Duration 171
  Step 6: Machine Machine4, Duration 14
  Step 7: Machine Machine13, Duration 65
  Step 8: Machine Machine1, Duration 61
  Step 9: Machine Machine0, Duration 34
  Step 10: Machine Machine9, Duration 93
  Step 11: Machine Machine10, Duration 154
  Step 12: Machine Machine6, Duration 67
  Step 13: Machine Machine2, Duration 14
  Step 14: Machine Machine5, Duration 136
  Step 15: Machine Machine14, Duration 27
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Job Scheduler Agent Output:
  CrewAI Job Scheduler Agent processed job scheduling

📝 Machine Coordinator Agent Prompt:
  role: Machine Coordinator
  goal: Coordinate machine usage and resolve conflicts between jobs.
  backstory: You are an expert machine coordinator responsible for optimizing machine usage and resolving conflicts.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_20_15_5
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine11, Duration 84
  Step 2: Machine Machine12, Duration 119
  Step 3: Machine Machine2, Duration 128
  Step 4: Machine Machine3, Duration 144
  Step 5: Machine Machine8, Duration 177
  Step 6: Machine Machine0, Duration 151
  Step 7: Machine Machine9, Duration 138
  Step 8: Machine Machine6, Duration 16
  Step 9: Machine Machine14, Duration 195
  Step 10: Machine Machine5, Duration 93
  Step 11: Machine Machine13, Duration 107
  Step 12: Machine Machine1, Duration 22
  Step 13: Machine Machine10, Duration 137
  Step 14: Machine Machine4, Duration 96
  Step 15: Machine Machine7, Duration 21
Job2:
  Step 1: Machine Machine14, Duration 95
  Step 2: Machine Machine0, Duration 91
  Step 3: Machine Machine8, Duration 153
  Step 4: Machine Machine6, Duration 109
  Step 5: Machine Machine2, Duration 182
  Step 6: Machine Machine10, Duration 47
  Step 7: Machine Machine7, Duration 98
  Step 8: Machine Machine11, Duration 54
  Step 9: Machine Machine4, Duration 159
  Step 10: Machine Machine9, Duration 123
  Step 11: Machine Machine13, Duration 5
  Step 12: Machine Machine12, Duration 5
  Step 13: Machine Machine5, Duration 141
  Step 14: Machine Machine1, Duration 79
  Step 15: Machine Machine3, Duration 160
Job3:
  Step 1: Machine Machine13, Duration 91
  Step 2: Machine Machine3, Duration 62
  Step 3: Machine Machine4, Duration 173
  Step 4: Machine Machine11, Duration 67
  Step 5: Machine Machine0, Duration 136
  Step 6: Machine Machine10, Duration 140
  Step 7: Machine Machine12, Duration 115
  Step 8: Machine Machine2, Duration 183
  Step 9: Machine Machine14, Duration 186
  Step 10: Machine Machine5, Duration 6
  Step 11: Machine Machine1, Duration 190
  Step 12: Machine Machine6, Duration 173
  Step 13: Machine Machine9, Duration 139
  Step 14: Machine Machine8, Duration 28
  Step 15: Machine Machine7, Duration 183
Job4:
  Step 1: Machine Machine13, Duration 119
  Step 2: Machine Machine5, Duration 188
  Step 3: Machine Machine3, Duration 43
  Step 4: Machine Machine8, Duration 18
  Step 5: Machine Machine12, Duration 23
  Step 6: Machine Machine14, Duration 58
  Step 7: Machine Machine2, Duration 136
  Step 8: Machine Machine0, Duration 54
  Step 9: Machine Machine6, Duration 194
  Step 10: Machine Machine1, Duration 35
  Step 11: Machine Machine4, Duration 40
  Step 12: Machine Machine7, Duration 32
  Step 13: Machine Machine9, Duration 184
  Step 14: Machine Machine11, Duration 112
  Step 15: Machine Machine10, Duration 186
Job5:
  Step 1: Machine Machine1, Duration 199
  Step 2: Machine Machine11, Duration 13
  Step 3: Machine Machine10, Duration 63
  Step 4: Machine Machine8, Duration 58
  Step 5: Machine Machine4, Duration 55
  Step 6: Machine Machine9, Duration 82
  Step 7: Machine Machine5, Duration 22
  Step 8: Machine Machine12, Duration 183
  Step 9: Machine Machine3, Duration 43
  Step 10: Machine Machine0, Duration 157
  Step 11: Machine Machine14, Duration 25
  Step 12: Machine Machine13, Duration 60
  Step 13: Machine Machine6, Duration 150
  Step 14: Machine Machine7, Duration 12
  Step 15: Machine Machine2, Duration 115
Job6:
  Step 1: Machine Machine6, Duration 113
  Step 2: Machine Machine3, Duration 109
  Step 3: Machine Machine5, Duration 185
  Step 4: Machine Machine8, Duration 59
  Step 5: Machine Machine1, Duration 3
  Step 6: Machine Machine9, Duration 24
  Step 7: Machine Machine0, Duration 71
  Step 8: Machine Machine14, Duration 98
  Step 9: Machine Machine13, Duration 32
  Step 10: Machine Machine10, Duration 102
  Step 11: Machine Machine12, Duration 19
  Step 12: Machine Machine11, Duration 20
  Step 13: Machine Machine4, Duration 112
  Step 14: Machine Machine7, Duration 14
  Step 15: Machine Machine2, Duration 39
Job7:
  Step 1: Machine Machine13, Duration 194
  Step 2: Machine Machine11, Duration 133
  Step 3: Machine Machine12, Duration 117
  Step 4: Machine Machine14, Duration 13
  Step 5: Machine Machine7, Duration 111
  Step 6: Machine Machine2, Duration 126
  Step 7: Machine Machine8, Duration 101
  Step 8: Machine Machine6, Duration 38
  Step 9: Machine Machine0, Duration 184
  Step 10: Machine Machine9, Duration 135
  Step 11: Machine Machine1, Duration 99
  Step 12: Machine Machine10, Duration 92
  Step 13: Machine Machine5, Duration 146
  Step 14: Machine Machine3, Duration 44
  Step 15: Machine Machine4, Duration 158
Job8:
  Step 1: Machine Machine6, Duration 103
  Step 2: Machine Machine4, Duration 93
  Step 3: Machine Machine12, Duration 21
  Step 4: Machine Machine10, Duration 148
  Step 5: Machine Machine5, Duration 66
  Step 6: Machine Machine3, Duration 29
  Step 7: Machine Machine1, Duration 11
  Step 8: Machine Machine9, Duration 4
  Step 9: Machine Machine13, Duration 28
  Step 10: Machine Machine2, Duration 93
  Step 11: Machine Machine11, Duration 192
  Step 12: Machine Machine0, Duration 67
  Step 13: Machine Machine8, Duration 96
  Step 14: Machine Machine7, Duration 16
  Step 15: Machine Machine14, Duration 64
Job9:
  Step 1: Machine Machine7, Duration 124
  Step 2: Machine Machine11, Duration 185
  Step 3: Machine Machine6, Duration 153
  Step 4: Machine Machine5, Duration 143
  Step 5: Machine Machine0, Duration 30
  Step 6: Machine Machine8, Duration 27
  Step 7: Machine Machine2, Duration 69
  Step 8: Machine Machine9, Duration 130
  Step 9: Machine Machine12, Duration 53
  Step 10: Machine Machine4, Duration 189
  Step 11: Machine Machine14, Duration 86
  Step 12: Machine Machine10, Duration 78
  Step 13: Machine Machine1, Duration 155
  Step 14: Machine Machine13, Duration 87
  Step 15: Machine Machine3, Duration 114
Job10:
  Step 1: Machine Machine14, Duration 168
  Step 2: Machine Machine7, Duration 5
  Step 3: Machine Machine4, Duration 17
  Step 4: Machine Machine9, Duration 186
  Step 5: Machine Machine6, Duration 133
  Step 6: Machine Machine0, Duration 35
  Step 7: Machine Machine13, Duration 101
  Step 8: Machine Machine8, Duration 172
  Step 9: Machine Machine3, Duration 56
  Step 10: Machine Machine10, Duration 126
  Step 11: Machine Machine2, Duration 75
  Step 12: Machine Machine1, Duration 93
  Step 13: Machine Machine12, Duration 67
  Step 14: Machine Machine11, Duration 109
  Step 15: Machine Machine5, Duration 127
Job11:
  Step 1: Machine Machine4, Duration 90
  Step 2: Machine Machine3, Duration 199
  Step 3: Machine Machine12, Duration 185
  Step 4: Machine Machine8, Duration 94
  Step 5: Machine Machine6, Duration 40
  Step 6: Machine Machine0, Duration 92
  Step 7: Machine Machine2, Duration 146
  Step 8: Machine Machine7, Duration 90
  Step 9: Machine Machine9, Duration 131
  Step 10: Machine Machine5, Duration 57
  Step 11: Machine Machine13, Duration 135
  Step 12: Machine Machine11, Duration 190
  Step 13: Machine Machine1, Duration 192
  Step 14: Machine Machine10, Duration 56
  Step 15: Machine Machine14, Duration 103
Job12:
  Step 1: Machine Machine4, Duration 45
  Step 2: Machine Machine0, Duration 45
  Step 3: Machine Machine7, Duration 157
  Step 4: Machine Machine14, Duration 13
  Step 5: Machine Machine1, Duration 126
  Step 6: Machine Machine11, Duration 44
  Step 7: Machine Machine5, Duration 152
  Step 8: Machine Machine10, Duration 148
  Step 9: Machine Machine2, Duration 122
  Step 10: Machine Machine6, Duration 158
  Step 11: Machine Machine8, Duration 148
  Step 12: Machine Machine13, Duration 103
  Step 13: Machine Machine3, Duration 69
  Step 14: Machine Machine12, Duration 93
  Step 15: Machine Machine9, Duration 192
Job13:
  Step 1: Machine Machine7, Duration 107
  Step 2: Machine Machine6, Duration 137
  Step 3: Machine Machine2, Duration 14
  Step 4: Machine Machine9, Duration 113
  Step 5: Machine Machine1, Duration 138
  Step 6: Machine Machine8, Duration 182
  Step 7: Machine Machine4, Duration 179
  Step 8: Machine Machine11, Duration 107
  Step 9: Machine Machine13, Duration 118
  Step 10: Machine Machine5, Duration 172
  Step 11: Machine Machine14, Duration 157
  Step 12: Machine Machine12, Duration 178
  Step 13: Machine Machine3, Duration 127
  Step 14: Machine Machine0, Duration 34
  Step 15: Machine Machine10, Duration 82
Job14:
  Step 1: Machine Machine14, Duration 9
  Step 2: Machine Machine2, Duration 163
  Step 3: Machine Machine10, Duration 104
  Step 4: Machine Machine13, Duration 20
  Step 5: Machine Machine0, Duration 21
  Step 6: Machine Machine3, Duration 48
  Step 7: Machine Machine1, Duration 131
  Step 8: Machine Machine11, Duration 9
  Step 9: Machine Machine6, Duration 125
  Step 10: Machine Machine9, Duration 101
  Step 11: Machine Machine4, Duration 106
  Step 12: Machine Machine8, Duration 195
  Step 13: Machine Machine7, Duration 161
  Step 14: Machine Machine5, Duration 74
  Step 15: Machine Machine12, Duration 115
Job15:
  Step 1: Machine Machine7, Duration 187
  Step 2: Machine Machine4, Duration 55
  Step 3: Machine Machine5, Duration 76
  Step 4: Machine Machine2, Duration 56
  Step 5: Machine Machine1, Duration 59
  Step 6: Machine Machine12, Duration 11
  Step 7: Machine Machine13, Duration 74
  Step 8: Machine Machine8, Duration 2
  Step 9: Machine Machine3, Duration 194
  Step 10: Machine Machine9, Duration 13
  Step 11: Machine Machine10, Duration 104
  Step 12: Machine Machine6, Duration 147
  Step 13: Machine Machine11, Duration 166
  Step 14: Machine Machine0, Duration 34
  Step 15: Machine Machine14, Duration 118
Job16:
  Step 1: Machine Machine7, Duration 45
  Step 2: Machine Machine5, Duration 170
  Step 3: Machine Machine3, Duration 135
  Step 4: Machine Machine6, Duration 72
  Step 5: Machine Machine11, Duration 56
  Step 6: Machine Machine0, Duration 146
  Step 7: Machine Machine8, Duration 190
  Step 8: Machine Machine2, Duration 57
  Step 9: Machine Machine13, Duration 148
  Step 10: Machine Machine14, Duration 39
  Step 11: Machine Machine12, Duration 163
  Step 12: Machine Machine1, Duration 14
  Step 13: Machine Machine4, Duration 168
  Step 14: Machine Machine9, Duration 101
  Step 15: Machine Machine10, Duration 99
Job17:
  Step 1: Machine Machine8, Duration 104
  Step 2: Machine Machine7, Duration 75
  Step 3: Machine Machine0, Duration 183
  Step 4: Machine Machine14, Duration 152
  Step 5: Machine Machine2, Duration 166
  Step 6: Machine Machine10, Duration 10
  Step 7: Machine Machine11, Duration 122
  Step 8: Machine Machine13, Duration 32
  Step 9: Machine Machine6, Duration 94
  Step 10: Machine Machine9, Duration 161
  Step 11: Machine Machine12, Duration 150
  Step 12: Machine Machine3, Duration 1
  Step 13: Machine Machine1, Duration 98
  Step 14: Machine Machine4, Duration 113
  Step 15: Machine Machine5, Duration 26
Job18:
  Step 1: Machine Machine4, Duration 42
  Step 2: Machine Machine14, Duration 62
  Step 3: Machine Machine13, Duration 86
  Step 4: Machine Machine0, Duration 118
  Step 5: Machine Machine12, Duration 128
  Step 6: Machine Machine2, Duration 153
  Step 7: Machine Machine8, Duration 134
  Step 8: Machine Machine6, Duration 156
  Step 9: Machine Machine11, Duration 80
  Step 10: Machine Machine5, Duration 105
  Step 11: Machine Machine7, Duration 16
  Step 12: Machine Machine3, Duration 186
  Step 13: Machine Machine1, Duration 84
  Step 14: Machine Machine10, Duration 42
  Step 15: Machine Machine9, Duration 129
Job19:
  Step 1: Machine Machine7, Duration 160
  Step 2: Machine Machine1, Duration 119
  Step 3: Machine Machine14, Duration 93
  Step 4: Machine Machine3, Duration 22
  Step 5: Machine Machine8, Duration 168
  Step 6: Machine Machine12, Duration 138
  Step 7: Machine Machine13, Duration 162
  Step 8: Machine Machine5, Duration 65
  Step 9: Machine Machine6, Duration 56
  Step 10: Machine Machine9, Duration 171
  Step 11: Machine Machine11, Duration 20
  Step 12: Machine Machine2, Duration 8
  Step 13: Machine Machine4, Duration 137
  Step 14: Machine Machine0, Duration 193
  Step 15: Machine Machine10, Duration 92
Job20:
  Step 1: Machine Machine12, Duration 185
  Step 2: Machine Machine8, Duration 19
  Step 3: Machine Machine3, Duration 11
  Step 4: Machine Machine7, Duration 87
  Step 5: Machine Machine11, Duration 171
  Step 6: Machine Machine4, Duration 14
  Step 7: Machine Machine13, Duration 65
  Step 8: Machine Machine1, Duration 61
  Step 9: Machine Machine0, Duration 34
  Step 10: Machine Machine9, Duration 93
  Step 11: Machine Machine10, Duration 154
  Step 12: Machine Machine6, Duration 67
  Step 13: Machine Machine2, Duration 14
  Step 14: Machine Machine5, Duration 136
  Step 15: Machine Machine14, Duration 27
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
