=== Tabu Search Results for rcmax_30_20_9 ===
Timestamp: 2025-05-07 13:05:59

[Tabu] Iteration 1: New best makespan found: 5537
[Tabu] Iteration 2: New best makespan found: 5375
[Tabu] Iteration 3: New best makespan found: 5215
[Tabu] Iteration 4: New best makespan found: 5196
[Tabu] Iteration 5: New best makespan found: 5182
[Tabu] Iteration 6: New best makespan found: 5150
[Tabu] Iteration 7: New best makespan found: 5108
[Tabu] Iteration 8: New best makespan found: 5097
[Tabu] Iteration 9: New best makespan found: 5082
[Tabu] Iteration 10: New best makespan found: 5073
[Tabu] Iteration 11: New best makespan found: 5066
[Tabu] Iteration 12: New best makespan found: 5016
[Tabu] Iteration 13: New best makespan found: 4980
[Tabu] Iteration 14: New best makespan found: 4942

=== Final Results ===
Minimum Makespan found: 4942
Upper Bound (UB): 3844
Gap to UB: 1098
Total iterations: 15
Convergence status: Converged

=== Detailed Schedule ===
Job: Job26, Step: 1, Machine: Machine10, Start: 0, End: 132
| Job16 | 18 | Machine0 | 4421-4531 | After Job16 Step 17 |
| Job24 | 19 | Machine19 | 4426-4617 | After Job24 Step 18 |
| Job25 | 19 | Machine9 | 4426-4481 | After Job25 Step 18 |
| Job9 | 19 | Machine14 | 4435-4443 | After Job9 Step 18 |
| Job1 | 19 | Machine15 | 4435-4550 | After Job1 Step 18 |
| Job21 | 19 | Machine10 | 4446-4577 | After Job21 Step 18 |
| Job12 | 18 | Machine13 | 4446-4514 | After Job12 Step 17 |
| Job3 | 20 | Machine4 | 4446-4595 | After Job3 Step 19 |
| Job19 | 20 | Machine5 | 4450-4612 | After Job19 Step 19 |
| Job30 | 18 | Machine16 | 4459-4565 | After Job30 Step 17 |
| Job14 | 19 | Machine6 | 4459-4496 | After Job14 Step 18 |
| Job5 | 18 | Machine12 | 4470-4642 | After Job5 Step 17 |
| Job18 | 19 | Machine2 | 4470-4491 | After Job18 Step 18 |
| Job25 | 20 | Machine17 | 4481-4589 | After Job25 Step 19 |
| Job23 | 19 | Machine9 | 4481-4509 | After Job23 Step 18 |
| Job28 | 19 | Machine3 | 4485-4642 | After Job28 Step 18 |
| Job6 | 20 | Machine7 | 4485-4685 | After Job6 Step 19 |
| Job18 | 20 | Machine18 | 4491-4578 | After Job18 Step 19 |
| Job10 | 20 | Machine2 | 4491-4504 | After Job10 Step 19 |
| Job29 | 19 | Machine6 | 4496-4639 | After Job29 Step 18 |
| Job7 | 19 | Machine13 | 4514-4560 | After Job7 Step 18 |
| Job20 | 18 | Machine0 | 4531-4565 | After Job20 Step 17 |
| Job16 | 19 | Machine8 | 4531-4584 | After Job16 Step 18 |
| Job11 | 19 | Machine15 | 4550-4623 | After Job11 Step 18 |
| Job13 | 19 | Machine16 | 4565-4654 | After Job13 Step 18 |
| Job20 | 19 | Machine9 | 4565-4617 | After Job20 Step 18 |
| Job12 | 19 | Machine10 | 4577-4734 | After Job12 Step 18 |
| Job9 | 20 | Machine18 | 4578-4679 | After Job9 Step 19 |
| Job22 | 20 | Machine8 | 4588-4750 | After Job22 Step 19 |
| Job1 | 20 | Machine4 | 4595-4642 | After Job1 Step 19 |
| Job24 | 20 | Machine11 | 4617-4705 | After Job24 Step 19 |
| Job4 | 20 | Machine19 | 4617-4678 | After Job4 Step 19 |
| Job14 | 20 | Machine9 | 4617-4678 | After Job14 Step 19 |
| Job30 | 19 | Machine6 | 4639-4725 | After Job30 Step 18 |
| Job17 | 18 | Machine12 | 4642-4655 | After Job17 Step 17 |
| Job5 | 19 | Machine14 | 4642-4819 | After Job5 Step 18 |
| Job27 | 20 | Machine3 | 4642-4651 | After Job27 Step 19 |
| Job29 | 20 | Machine3 | 4651-4797 | After Job29 Step 19 |
| Job13 | 20 | Machine0 | 4654-4695 | After Job13 Step 19 |
| Job17 | 19 | Machine1 | 4655-4809 | After Job17 Step 18 |
| Job8 | 19 | Machine12 | 4655-4710 | After Job8 Step 18 |
| Job16 | 20 | Machine19 | 4678-4829 | After Job16 Step 19 |
| Job11 | 20 | Machine18 | 4679-4792 | After Job11 Step 19 |
| Job28 | 20 | Machine0 | 4695-4731 | After Job28 Step 19 |
| Job2 | 20 | Machine11 | 4705-4874 | After Job2 Step 19 |
| Job7 | 20 | Machine12 | 4710-4866 | After Job7 Step 19 |
| Job30 | 20 | Machine4 | 4725-4771 | After Job30 Step 19 |
| Job12 | 20 | Machine5 | 4734-4850 | After Job12 Step 19 |
| Job8 | 20 | Machine4 | 4771-4924 | After Job8 Step 19 |
| Job21 | 20 | Machine1 | 4809-4823 | After Job21 Step 19 |
| Job17 | 20 | Machine3 | 4809-4859 | After Job17 Step 19 |
| Job5 | 20 | Machine6 | 4819-4871 | After Job5 Step 19 |
| Job23 | 20 | Machine12 | 4866-4942 | After Job23 Step 19 |
| Job20 | 20 | Machine11 | 4874-4875 | After Job20 Step 19 |

Best static makespan for rcmax_30_20_9: 4942

=== JSSP Gantt Chart/Table (Textual) ===
Time | Machine | Job | Step
0-137 | Machine0 | Job29 | 1
0-24 | Machine1 | Job19 | 1
0-132 | Machine10 | Job26 | 1
0-184 | Machine11 | Job23 | 1
0-88 | Machine12 | Job12 | 1
0-104 | Machine13 | Job4 | 1
0-73 | Machine14 | Job20 | 1
0-137 | Machine16 | Job2 | 1
0-103 | Machine17 | Job10 | 1
0-69 | Machine18 | Job3 | 1
0-4 | Machine19 | Job13 | 1
0-97 | Machine3 | Job15 | 1
0-190 | Machine4 | Job5 | 1
0-160 | Machine5 | Job28 | 1
0-191 | Machine6 | Job18 | 1
0-186 | Machine7 | Job27 | 1
0-62 | Machine8 | Job30 | 1
62-247 | Machine8 | Job19 | 2
69-88 | Machine1 | Job3 | 2
69-197 | Machine18 | Job8 | 1
97-253 | Machine15 | Job15 | 2
97-177 | Machine3 | Job1 | 1
104-219 | Machine13 | Job14 | 1
132-248 | Machine10 | Job11 | 1
137-199 | Machine0 | Job22 | 1
137-303 | Machine17 | Job29 | 2
160-297 | Machine5 | Job6 | 1
184-347 | Machine11 | Job26 | 2
186-324 | Machine16 | Job27 | 2
186-230 | Machine7 | Job9 | 1
190-260 | Machine3 | Job5 | 2
190-378 | Machine4 | Job28 | 2
191-332 | Machine6 | Job7 | 1
197-234 | Machine18 | Job24 | 1
199-224 | Machine0 | Job18 | 2
219-319 | Machine13 | Job17 | 1
219-387 | Machine2 | Job14 | 2
230-429 | Machine7 | Job25 | 1
234-390 | Machine18 | Job10 | 2
247-423 | Machine8 | Job13 | 2
247-447 | Machine9 | Job19 | 3
248-288 | Machine0 | Job11 | 2
253-385 | Machine15 | Job4 | 2
260-418 | Machine3 | Job2 | 2
288-325 | Machine0 | Job12 | 2
297-329 | Machine12 | Job6 | 2
297-311 | Machine5 | Job21 | 1
311-468 | Machine5 | Job5 | 3
319-406 | Machine13 | Job1 | 2
324-367 | Machine16 | Job15 | 3
332-478 | Machine10 | Job7 | 2
332-450 | Machine6 | Job9 | 2
347-519 | Machine11 | Job30 | 2
378-417 | Machine14 | Job28 | 3
385-402 | Machine15 | Job23 | 2
385-503 | Machine17 | Job4 | 3
387-533 | Machine2 | Job24 | 2
390-588 | Machine18 | Job22 | 2
402-548 | Machine15 | Job14 | 3
417-535 | Machine14 | Job23 | 3
423-546 | Machine8 | Job8 | 2
429-578 | Machine1 | Job25 | 2
429-598 | Machine7 | Job16 | 1
447-456 | Machine9 | Job6 | 3
450-577 | Machine4 | Job9 | 3
450-622 | Machine6 | Job3 | 3
468-608 | Machine5 | Job1 | 3
478-560 | Machine10 | Job17 | 2
503-631 | Machine9 | Job4 | 4
519-669 | Machine11 | Job18 | 3
519-529 | Machine19 | Job30 | 3
533-695 | Machine2 | Job29 | 3
546-597 | Machine8 | Job20 | 2
548-570 | Machine15 | Job28 | 4
577-692 | Machine4 | Job13 | 3
588-729 | Machine16 | Job22 | 3
588-649 | Machine18 | Job26 | 3
597-699 | Machine1 | Job20 | 3
597-620 | Machine8 | Job27 | 3
598-643 | Machine3 | Job16 | 2
598-693 | Machine7 | Job21 | 2
608-615 | Machine5 | Job10 | 3
615-754 | Machine5 | Job8 | 3
620-648 | Machine8 | Job25 | 3
622-741 | Machine6 | Job27 | 4
631-826 | Machine9 | Job9 | 4
643-652 | Machine3 | Job19 | 4
648-803 | Machine8 | Job14 | 4
649-707 | Machine0 | Job26 | 4
649-778 | Machine18 | Job2 | 3
669-795 | Machine11 | Job7 | 3
692-884 | Machine4 | Job24 | 3
693-718 | Machine7 | Job15 | 4
695-895 | Machine13 | Job29 | 4
695-831 | Machine2 | Job21 | 3
707-713 | Machine0 | Job5 | 4
713-877 | Machine0 | Job25 | 4
713-781 | Machine10 | Job5 | 5
729-852 | Machine16 | Job10 | 4
741-756 | Machine6 | Job1 | 4
754-829 | Machine3 | Job8 | 4
754-760 | Machine5 | Job3 | 4
756-847 | Machine6 | Job22 | 4
760-869 | Machine5 | Job18 | 4
778-831 | Machine18 | Job15 | 5
795-940 | Machine11 | Job11 | 3
795-799 | Machine17 | Job7 | 4
803-1003 | Machine8 | Job1 | 5
826-884 | Machine9 | Job26 | 5
831-861 | Machine14 | Job21 | 4
831-930 | Machine18 | Job7 | 5
831-869 | Machine2 | Job16 | 3
861-961 | Machine14 | Job4 | 5
869-1017 | Machine16 | Job18 | 5
869-1032 | Machine2 | Job30 | 4
869-977 | Machine5 | Job13 | 4
869-978 | Machine6 | Job16 | 4
877-964 | Machine0 | Job6 | 4
877-1031 | Machine10 | Job25 | 5
884-967 | Machine4 | Job12 | 3
884-1081 | Machine7 | Job24 | 4
895-932 | Machine12 | Job29 | 5
895-927 | Machine13 | Job27 | 5
927-1082 | Machine13 | Job9 | 5
940-1108 | Machine11 | Job17 | 3
940-1016 | Machine17 | Job11 | 4
964-983 | Machine0 | Job3 | 5
964-981 | Machine18 | Job6 | 5
967-1037 | Machine4 | Job2 | 4
977-1047 | Machine5 | Job23 | 4
978-1116 | Machine6 | Job20 | 4
981-1071 | Machine18 | Job27 | 6
1003-1116 | Machine1 | Job1 | 6
1003-1045 | Machine8 | Job3 | 6
1016-1062 | Machine17 | Job12 | 4
1017-1085 | Machine16 | Job11 | 5
1031-1205 | Machine10 | Job6 | 6
1032-1124 | Machine12 | Job30 | 5
1032-1060 | Machine2 | Job8 | 5
1037-1234 | Machine14 | Job2 | 5
1037-1175 | Machine4 | Job19 | 5
1060-1183 | Machine2 | Job5 | 6
1062-1184 | Machine17 | Job13 | 5
1062-1147 | Machine9 | Job12 | 5
1082-1259 | Machine13 | Job23 | 5
1082-1275 | Machine3 | Job9 | 6
1085-1142 | Machine16 | Job28 | 5
1108-1142 | Machine11 | Job14 | 5
1108-1267 | Machine19 | Job17 | 4
1116-1297 | Machine6 | Job8 | 6
1124-1178 | Machine12 | Job20 | 5
1142-1234 | Machine11 | Job10 | 5
1142-1336 | Machine16 | Job26 | 6
1142-1329 | Machine18 | Job14 | 6
1142-1265 | Machine8 | Job28 | 6
1147-1156 | Machine15 | Job12 | 6
1147-1218 | Machine9 | Job16 | 5
1175-1224 | Machine4 | Job21 | 5
1175-1270 | Machine7 | Job19 | 6
1178-1179 | Machine12 | Job4 | 6
1183-1309 | Machine2 | Job11 | 6
1184-1363 | Machine17 | Job18 | 6
1234-1347 | Machine11 | Job15 | 6
1234-1237 | Machine14 | Job16 | 6
1234-1371 | Machine4 | Job10 | 6
1259-1421 | Machine13 | Job24 | 5
1265-1465 | Machine8 | Job23 | 6
1267-1281 | Machine19 | Job22 | 5
1267-1386 | Machine9 | Job17 | 5
1270-1442 | Machine10 | Job19 | 7
1270-1399 | Machine7 | Job29 | 6
1275-1389 | Machine3 | Job21 | 6
1281-1444 | Machine19 | Job9 | 7
1329-1445 | Machine18 | Job30 | 6
1336-1444 | Machine16 | Job25 | 6
1336-1372 | Machine2 | Job26 | 7
1347-1417 | Machine11 | Job27 | 7
1347-1503 | Machine12 | Job15 | 7
1363-1512 | Machine17 | Job22 | 6
1371-1541 | Machine0 | Job10 | 7
1386-1447 | Machine14 | Job17 | 6
1386-1499 | Machine9 | Job7 | 6
1389-1462 | Machine3 | Job6 | 7
1399-1503 | Machine7 | Job2 | 6
1417-1433 | Machine11 | Job8 | 7
1421-1444 | Machine1 | Job24 | 6
1444-1503 | Machine16 | Job20 | 6
1444-1469 | Machine19 | Job12 | 7
1444-1522 | Machine5 | Job25 | 7
1445-1588 | Machine18 | Job1 | 7
1447-1645 | Machine14 | Job29 | 7
1462-1566 | Machine3 | Job24 | 7
1465-1484 | Machine8 | Job18 | 7
1469-1527 | Machine19 | Job8 | 8
1484-1682 | Machine8 | Job21 | 7
1499-1580 | Machine1 | Job7 | 7
1499-1619 | Machine9 | Job13 | 6
1503-1582 | Machine16 | Job3 | 7
1503-1591 | Machine2 | Job2 | 7
1503-1574 | Machine7 | Job20 | 7
1512-1673 | Machine15 | Job22 | 7
1512-1567 | Machine17 | Job5 | 7
1522-1637 | Machine5 | Job11 | 7
1522-1697 | Machine6 | Job25 | 8
1541-1571 | Machine0 | Job23 | 7
1566-1696 | Machine3 | Job10 | 8
1567-1639 | Machine17 | Job14 | 7
1580-1715 | Machine1 | Job26 | 8
1582-1633 | Machine16 | Job4 | 7
1582-1745 | Machine7 | Job3 | 8
1588-1748 | Machine10 | Job1 | 8
1591-1613 | Machine19 | Job2 | 8
1619-1747 | Machine13 | Job13 | 7
1619-1715 | Machine9 | Job28 | 7
1633-1829 | Machine11 | Job4 | 8
1633-1802 | Machine16 | Job19 | 8
1637-1732 | Machine5 | Job16 | 7
1639-1816 | Machine17 | Job30 | 7
1639-1820 | Machine4 | Job14 | 8
1645-1823 | Machine14 | Job27 | 8
1673-1703 | Machine15 | Job24 | 8
1682-1808 | Machine18 | Job21 | 8
1682-1866 | Machine8 | Job17 | 7
1696-1861 | Machine3 | Job23 | 8
1697-1700 | Machine6 | Job2 | 9
1715-1899 | Machine1 | Job15 | 8
1715-1858 | Machine15 | Job26 | 9
1732-1826 | Machine5 | Job22 | 8
1745-1775 | Machine12 | Job3 | 9
1745-1910 | Machine7 | Job18 | 8
1748-1800 | Machine10 | Job13 | 8
1775-1966 | Machine12 | Job1 | 9
1800-1974 | Machine10 | Job28 | 8
1802-1892 | Machine16 | Job5 | 8
1802-1959 | Machine19 | Job19 | 9
1816-1899 | Machine17 | Job16 | 8
1820-1830 | Machine4 | Job11 | 8
1823-1898 | Machine14 | Job6 | 8
1826-1857 | Machine5 | Job20 | 8
1829-1847 | Machine11 | Job9 | 8
1858-1958 | Machine15 | Job13 | 9
1861-1982 | Machine3 | Job20 | 9
1866-2033 | Machine2 | Job17 | 8
1866-1912 | Machine8 | Job7 | 8
1898-2028 | Machine14 | Job12 | 8
1899-2026 | Machine0 | Job15 | 9
1899-2051 | Machine1 | Job27 | 9
1910-1963 | Machine4 | Job18 | 9
1910-2071 | Machine7 | Job30 | 8
1912-2078 | Machine8 | Job29 | 8
1958-1986 | Machine15 | Job6 | 9
1959-2069 | Machine17 | Job19 | 10
1959-2069 | Machine19 | Job10 | 9
1963-1983 | Machine4 | Job7 | 9
1966-2166 | Machine12 | Job22 | 9
1974-1994 | Machine13 | Job28 | 9
1983-2073 | Machine4 | Job25 | 9
1986-2042 | Machine15 | Job18 | 10
2026-2198 | Machine0 | Job9 | 9
2028-2051 | Machine18 | Job12 | 9
2033-2087 | Machine2 | Job4 | 9
2033-2110 | Machine6 | Job17 | 9
2042-2234 | Machine15 | Job7 | 10
2051-2149 | Machine1 | Job11 | 9
2051-2172 | Machine18 | Job13 | 10
2069-2156 | Machine13 | Job10 | 10
2069-2206 | Machine17 | Job27 | 10
2069-2128 | Machine19 | Job1 | 10
2071-2134 | Machine5 | Job30 | 9
2071-2224 | Machine7 | Job14 | 9
2073-2135 | Machine4 | Job16 | 9
2078-2259 | Machine11 | Job29 | 9
2078-2244 | Machine8 | Job5 | 9
2087-2121 | Machine2 | Job15 | 10
2110-2148 | Machine6 | Job26 | 10
2121-2231 | Machine2 | Job3 | 10
2128-2158 | Machine19 | Job20 | 10
2134-2274 | Machine5 | Job4 | 10
2148-2302 | Machine6 | Job6 | 10
2149-2322 | Machine1 | Job23 | 9
2149-2278 | Machine14 | Job11 | 10
2172-2285 | Machine18 | Job16 | 10
2198-2378 | Machine0 | Job8 | 9
2224-2288 | Machine3 | Job14 | 10
2231-2242 | Machine13 | Job3 | 11
2231-2292 | Machine2 | Job9 | 10
2234-2312 | Machine15 | Job25 | 10
2242-2428 | Machine13 | Job20 | 11
2244-2268 | Machine8 | Job24 | 9
2244-2375 | Machine9 | Job5 | 10
2274-2426 | Machine5 | Job27 | 11
2278-2412 | Machine14 | Job7 | 11
2285-2290 | Machine16 | Job16 | 11
2288-2462 | Machine19 | Job14 | 11
2288-2434 | Machine3 | Job22 | 10
2292-2320 | Machine2 | Job28 | 10
2292-2418 | Machine8 | Job9 | 11
2312-2504 | Machine12 | Job25 | 11
2312-2455 | Machine15 | Job30 | 10
2322-2443 | Machine1 | Job29 | 10
2322-2359 | Machine6 | Job23 | 10
2359-2443 | Machine6 | Job24 | 10
2375-2547 | Machine18 | Job5 | 11
2375-2559 | Machine9 | Job15 | 11
2378-2477 | Machine0 | Job21 | 9
2378-2390 | Machine17 | Job8 | 10
2390-2553 | Machine17 | Job17 | 10
2390-2405 | Machine7 | Job8 | 11
2418-2591 | Machine8 | Job6 | 11
2434-2479 | Machine3 | Job26 | 11
2434-2529 | Machine4 | Job22 | 11
2443-2481 | Machine1 | Job2 | 10
2443-2568 | Machine5 | Job24 | 11
2455-2579 | Machine14 | Job30 | 11
2477-2627 | Machine0 | Job1 | 11
2477-2644 | Machine15 | Job21 | 10
2479-2527 | Machine3 | Job4 | 11
2481-2483 | Machine1 | Job12 | 10
2483-2560 | Machine11 | Job12 | 11
2504-2522 | Machine12 | Job28 | 11
2522-2718 | Machine12 | Job26 | 12
2527-2657 | Machine3 | Job13 | 11
2529-2728 | Machine4 | Job4 | 12
2547-2573 | Machine18 | Job29 | 11
2547-2700 | Machine7 | Job5 | 12
2559-2605 | Machine10 | Job15 | 12
2559-2735 | Machine9 | Job18 | 11
2560-2568 | Machine11 | Job28 | 12
2568-2620 | Machine5 | Job17 | 11
2573-2705 | Machine16 | Job29 | 12
2573-2688 | Machine18 | Job23 | 11
2579-2776 | Machine14 | Job14 | 12
2605-2666 | Machine10 | Job22 | 12
2644-2657 | Machine15 | Job19 | 11
2644-2719 | Machine19 | Job21 | 11
2657-2775 | Machine13 | Job19 | 12
2657-2729 | Machine15 | Job10 | 11
2666-2720 | Machine10 | Job24 | 12
2688-2822 | Machine18 | Job25 | 12
2688-2864 | Machine2 | Job23 | 12
2700-2735 | Machine7 | Job1 | 12
2718-2909 | Machine12 | Job13 | 12
2718-2820 | Machine17 | Job26 | 13
2719-2741 | Machine19 | Job7 | 12
2719-2760 | Machine6 | Job21 | 12
2720-2912 | Machine10 | Job16 | 12
2728-2891 | Machine4 | Job27 | 12
2729-2895 | Machine15 | Job3 | 12
2735-2912 | Machine1 | Job18 | 12
2735-2825 | Machine11 | Job1 | 13
2735-2891 | Machine9 | Job11 | 11
2741-2898 | Machine19 | Job15 | 13
2741-2806 | Machine5 | Job7 | 13
2775-2934 | Machine13 | Job30 | 12
2775-2967 | Machine6 | Job19 | 13
2776-2900 | Machine14 | Job8 | 12
2820-2863 | Machine17 | Job28 | 13
2822-2942 | Machine18 | Job17 | 12
2825-2938 | Machine11 | Job25 | 13
2863-2936 | Machine17 | Job24 | 13
2864-3031 | Machine16 | Job23 | 13
2891-2897 | Machine3 | Job11 | 12
2891-2973 | Machine4 | Job6 | 12
2891-2904 | Machine9 | Job2 | 11
2895-3017 | Machine15 | Job20 | 12
2897-2954 | Machine3 | Job12 | 12
2904-3042 | Machine0 | Job2 | 12
2904-2953 | Machine9 | Job27 | 13
2909-3101 | Machine7 | Job13 | 13
2912-2971 | Machine1 | Job9 | 12
2912-2918 | Machine10 | Job3 | 13
2912-2943 | Machine14 | Job18 | 13
2934-3047 | Machine13 | Job5 | 13
2936-3067 | Machine17 | Job21 | 13
2938-3047 | Machine11 | Job16 | 13
2942-3038 | Machine18 | Job4 | 13
2943-3044 | Machine19 | Job18 | 14
2953-3083 | Machine9 | Job24 | 14
2954-3025 | Machine3 | Job3 | 14
2954-3093 | Machine8 | Job12 | 13
2971-3088 | Machine1 | Job10 | 12
2971-3076 | Machine10 | Job9 | 13
2973-3062 | Machine2 | Job6 | 13
2973-3095 | Machine4 | Job17 | 13
3017-3083 | Machine15 | Job29 | 13
3042-3133 | Machine0 | Job14 | 13
3044-3225 | Machine3 | Job18 | 15
3047-3167 | Machine13 | Job2 | 13
3047-3069 | Machine19 | Job5 | 14
3062-3240 | Machine2 | Job7 | 14
3067-3180 | Machine16 | Job21 | 14
3076-3221 | Machine10 | Job8 | 13
3076-3199 | Machine17 | Job9 | 14
3083-3216 | Machine12 | Job24 | 15
3083-3122 | Machine9 | Job3 | 15
3088-3128 | Machine1 | Job22 | 13
3088-3121 | Machine6 | Job10 | 13
3093-3147 | Machine8 | Job15 | 14
3095-3166 | Machine4 | Job29 | 14
3101-3214 | Machine11 | Job13 | 14
3101-3254 | Machine7 | Job11 | 13
3121-3122 | Machine14 | Job10 | 14
3121-3177 | Machine6 | Job4 | 14
3133-3156 | Machine0 | Job30 | 13
3133-3153 | Machine1 | Job14 | 14
3153-3290 | Machine1 | Job28 | 14
3156-3212 | Machine0 | Job19 | 14
3166-3290 | Machine4 | Job23 | 14
3166-3239 | Machine9 | Job29 | 15
3167-3359 | Machine13 | Job26 | 14
3199-3215 | Machine5 | Job9 | 15
3212-3261 | Machine0 | Job4 | 15
3214-3216 | Machine11 | Job19 | 15
3214-3311 | Machine6 | Job13 | 15
3216-3347 | Machine12 | Job19 | 16
3221-3246 | Machine10 | Job20 | 13
3221-3415 | Machine15 | Job8 | 14
3240-3251 | Machine16 | Job7 | 15
3240-3301 | Machine2 | Job27 | 14
3246-3261 | Machine10 | Job14 | 15
3251-3401 | Machine3 | Job7 | 16
3254-3453 | Machine19 | Job11 | 14
3254-3406 | Machine7 | Job12 | 14
3261-3267 | Machine10 | Job10 | 15
3267-3304 | Machine10 | Job4 | 16
3290-3379 | Machine1 | Job30 | 14
3290-3339 | Machine18 | Job28 | 15
3290-3415 | Machine4 | Job15 | 15
3301-3387 | Machine2 | Job1 | 14
3304-3473 | Machine10 | Job29 | 16
3347-3502 | Machine12 | Job9 | 16
3359-3403 | Machine13 | Job25 | 14
3379-3525 | Machine1 | Job16 | 14
3379-3403 | Machine9 | Job30 | 15
3387-3547 | Machine16 | Job1 | 15
3387-3470 | Machine2 | Job20 | 14
3403-3524 | Machine13 | Job6 | 14
3403-3598 | Machine3 | Job30 | 16
3406-3529 | Machine7 | Job17 | 14
3415-3613 | Machine15 | Job2 | 14
3415-3547 | Machine17 | Job15 | 16
3415-3530 | Machine9 | Job8 | 15
3453-3637 | Machine19 | Job23 | 15
3453-3494 | Machine8 | Job11 | 15
3470-3615 | Machine18 | Job20 | 15
3470-3521 | Machine2 | Job25 | 15
3502-3578 | Machine12 | Job11 | 16
3521-3573 | Machine2 | Job12 | 15
3524-3669 | Machine13 | Job22 | 14
3525-3554 | Machine1 | Job5 | 15
3529-3578 | Machine7 | Job26 | 15
3530-3686 | Machine9 | Job21 | 15
3547-3667 | Machine14 | Job1 | 16
3547-3668 | Machine16 | Job6 | 15
3554-3628 | Machine1 | Job13 | 16
3578-3767 | Machine12 | Job10 | 16
3578-3610 | Machine6 | Job11 | 17
3578-3640 | Machine8 | Job26 | 16
3613-3634 | Machine15 | Job27 | 15
3613-3655 | Machine5 | Job2 | 15
3615-3685 | Machine17 | Job20 | 16
3634-3738 | Machine0 | Job27 | 16
3634-3751 | Machine15 | Job17 | 15
3637-3708 | Machine19 | Job3 | 16
3640-3782 | Machine8 | Job4 | 17
3655-3668 | Machine5 | Job14 | 16
3667-3746 | Machine14 | Job25 | 16
3668-3677 | Machine1 | Job6 | 16
3668-3859 | Machine16 | Job8 | 16
3669-3782 | Machine13 | Job16 | 15
3669-3799 | Machine7 | Job22 | 15
3685-3748 | Machine17 | Job1 | 17
3685-3712 | Machine4 | Job20 | 17
3686-3797 | Machine11 | Job21 | 16
3708-3732 | Machine19 | Job28 | 16
3732-3770 | Machine19 | Job29 | 17
3732-3765 | Machine6 | Job28 | 17
3746-3875 | Machine14 | Job26 | 17
3746-3806 | Machine3 | Job25 | 17
3751-3782 | Machine0 | Job17 | 16
3751-3933 | Machine15 | Job5 | 16
3767-3916 | Machine12 | Job2 | 16
3770-3773 | Machine19 | Job6 | 17
3770-3955 | Machine5 | Job29 | 18
3782-3830 | Machine0 | Job7 | 17
3782-3908 | Machine13 | Job18 | 16
3799-3977 | Machine7 | Job23 | 16
3799-3813 | Machine9 | Job22 | 16
3813-3848 | Machine9 | Job1 | 18
3859-3910 | Machine16 | Job24 | 16
3875-3929 | Machine14 | Job15 | 17
3875-4050 | Machine19 | Job26 | 18
3908-3952 | Machine10 | Job18 | 17
3908-3933 | Machine13 | Job8 | 17
3910-4056 | Machine16 | Job12 | 16
3916-4066 | Machine12 | Job16 | 16
3929-3995 | Machine14 | Job3 | 17
3933-3997 | Machine1 | Job8 | 18
3933-3966 | Machine11 | Job5 | 17
3933-4123 | Machine13 | Job15 | 18
3952-4083 | Machine10 | Job30 | 17
3977-4069 | Machine17 | Job23 | 17
3977-4105 | Machine7 | Job10 | 17
3995-4040 | Machine11 | Job3 | 18
3995-4079 | Machine14 | Job19 | 17
4050-4117 | Machine4 | Job26 | 19
4056-4253 | Machine16 | Job9 | 17
4056-4194 | Machine6 | Job12 | 17
4066-4246 | Machine12 | Job27 | 17
4066-4251 | Machine15 | Job16 | 17
4069-4103 | Machine17 | Job2 | 17
4079-4242 | Machine14 | Job13 | 17
4079-4211 | Machine2 | Job19 | 18
4083-4227 | Machine10 | Job23 | 18
4103-4260 | Machine17 | Job6 | 18
4105-4190 | Machine7 | Job4 | 18
4105-4158 | Machine9 | Job10 | 18
4117-4243 | Machine5 | Job26 | 20
4123-4169 | Machine13 | Job11 | 18
4158-4175 | Machine8 | Job10 | 19
4190-4357 | Machine1 | Job4 | 19
4190-4368 | Machine7 | Job7 | 18
4194-4373 | Machine6 | Job15 | 19
4211-4265 | Machine18 | Job19 | 19
4227-4264 | Machine10 | Job2 | 18
4242-4256 | Machine14 | Job22 | 17
4242-4258 | Machine2 | Job13 | 18
4246-4267 | Machine12 | Job14 | 17
4246-4255 | Machine19 | Job27 | 18
4253-4435 | Machine15 | Job9 | 18
4253-4327 | Machine16 | Job17 | 17
4255-4426 | Machine19 | Job25 | 18
4256-4395 | Machine14 | Job24 | 17
4258-4400 | Machine2 | Job22 | 18
4260-4365 | Machine11 | Job6 | 19
4260-4446 | Machine17 | Job3 | 19
4264-4391 | Machine10 | Job27 | 19
4264-4296 | Machine8 | Job2 | 19
4267-4410 | Machine12 | Job21 | 17
4327-4459 | Machine16 | Job14 | 18
4368-4485 | Machine7 | Job28 | 18
4373-4450 | Machine5 | Job15 | 20
4395-4421 | Machine0 | Job24 | 18
4400-4588 | Machine11 | Job22 | 19
4410-4470 | Machine12 | Job18 | 18
4410-4446 | Machine13 | Job21 | 18
4421-4531 | Machine0 | Job16 | 18
4426-4617 | Machine19 | Job24 | 19
4426-4481 | Machine9 | Job25 | 19
4435-4443 | Machine14 | Job9 | 19
4435-4550 | Machine15 | Job1 | 19
4446-4577 | Machine10 | Job21 | 19
4446-4514 | Machine13 | Job12 | 18
4446-4595 | Machine4 | Job3 | 20
4450-4612 | Machine5 | Job19 | 20
4459-4565 | Machine16 | Job30 | 18
4459-4496 | Machine6 | Job14 | 19
4470-4642 | Machine12 | Job5 | 18
4470-4491 | Machine2 | Job18 | 19
