COMPLETE TERMINAL OUTPUT
==================================================

Dataset: yn03
Jobs: 20
Timestamp: 2025-09-24T05:37:21.432497


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 221.30s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭─────────────────────────────────── 🤖 Agent Started ────────────────────────────────────╮
│                                                                                         │
│  - Job 8, Op 5: [109, 151]                                                              │
│  - Job 9, Op 3: [88, 112]                                                               │
│  - Job 6, Op 13: [266, 313]                                                             │
│  - Job 7, Op 14: [434, 448]                                                             │
│  - Job 3, Op 18: [577, 611]                                                             │
│  - Job 5, Op 18: [560, 607]                                                             │
│  - Job                                                                                  │
│                                                                                         │
╰─────────────────────────────────────────────────────────────────────────────────────────╯

╭─────────────────────────────── Trace Batch Finalization ────────────────────────────────╮
│ ✅ Trace batch finalized with session ID: 9cfa6b1e-77b4-4ece-bca0-cfdd9c645347          │
│                                                                                         │
│ 🔗 View here:                                                                           │
│ https://app.crewai.com/crewai_plus/ephemeral_trace_batches/9cfa6b1e-77b4-4ece-bca0-cfdd │
│ 9c645347?access_code=TRACE-6659d94c39                                                   │
│ 🔑 Access Code: TRACE-6659d94c39                                                        │
╰─────────────────────────────────────────────────────────────────────────────────────────╯


------------------------------------------------------------
AGENT DETAILS:
------------------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Analyze job requirements and create initial schedules for all jobs.
  backstory: You are an expert job scheduler responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: yn03
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine13, Duration 47
  Step 2: Machine Machine16, Duration 21
  Step 3: Machine Machine17, Duration 27
  Step 4: Machine Machine8, Duration 46
  Step 5: Machine Machine1, Duration 27
  Step 6: Machine Machine14, Duration 39
  Step 7: Machine Machine19, Duration 24
  Step 8: Machine Machine4, Duration 34
  Step 9: Machine Machine7, Duration 27
  Step 10: Machine Machine3, Duration 36
  Step 11: Machine Machine6, Duration 11
  Step 12: Machine Machine5, Duration 32
  Step 13: Machine Machine0, Duration 13
  Step 14: Machine Machine9, Duration 40
  Step 15: Machine Machine2, Duration 40
  Step 16: Machine Machine15, Duration 20
  Step 17: Machine Machine18, Duration 45
  Step 18: Machine Machine10, Duration 23
  Step 19: Machine Machine12, Duration 36
  Step 20: Machine Machine11, Duration 31
Job2:
  Step 1: Machine Machine1, Duration 40
  Step 2: Machine Machine11, Duration 20
  Step 3: Machine Machine12, Duration 27
  Step 4: Machine Machine6, Duration 32
  Step 5: Machine Machine16, Duration 26
  Step 6: Machine Machine13, Duration 36
  Step 7: Machine Machine10, Duration 37
  Step 8: Machine Machine7, Duration 26
  Step 9: Machine Machine3, Duration 22
  Step 10: Machine Machine4, Duration 44
  Step 11: Machine Machine18, Duration 18
  Step 12: Machine Machine2, Duration 11
  Step 13: Machine Machine17, Duration 15
  Step 14: Machine Machine9, Duration 27
  Step 15: Machine Machine15, Duration 39
  Step 16: Machine Machine5, Duration 25
  Step 17: Machine Machine8, Duration 16
  Step 18: Machine Machine14, Duration 13
  Step 19: Machine Machine0, Duration 49
  Step 20: Machine Machine19, Duration 25
Job3:
  Step 1: Machine Machine9, Duration 40
  Step 2: Machine Machine8, Duration 11
  Step 3: Machine Machine14, Duration 47
  Step 4: Machine Machine2, Duration 35
  Step 5: Machine Machine13, Duration 41
  Step 6: Machine Machine7, Duration 37
  Step 7: Machine Machine1, Duration 37
  Step 8: Machine Machine18, Duration 28
  Step 9: Machine Machine6, Duration 42
  Step 10: Machine Machine3, Duration 23
  Step 11: Machine Machine10, Duration 41
  Step 12: Machine Machine5, Duration 33
  Step 13: Machine Machine17, Duration 25
  Step 14: Machine Machine0, Duration 19
  Step 15: Machine Machine19, Duration 15
  Step 16: Machine Machine16, Duration 42
  Step 17: Machine Machine12, Duration 37
  Step 18: Machine Machine11, Duration 34
  Step 19: Machine Machine4, Duration 10
  Step 20: Machine Machine15, Duration 41
Job4:
  Step 1: Machine Machine2, Duration 28
  Step 2: Machine Machine4, Duration 18
  Step 3: Machine Machine11, Duration 42
  Step 4: Machine Machine5, Duration 26
  Step 5: Machine Machine13, Duration 27
  Step 6: Machine Machine6, Duration 24
  Step 7: Machine Machine12, Duration 41
  Step 8: Machine Machine0, Duration 25
  Step 9: Machine Machine1, Duration 27
  Step 10: Machine Machine7, Duration 40
  Step 11: Machine Machine17, Duration 40
  Step 12: Machine Machine14, Duration 49
  Step 13: Machine Machine10, Duration 33
  Step 14: Machine Machine3, Duration 30
  Step 15: Machine Machine15, Duration 34
  Step 16: Machine Machine16, Duration 17
  Step 17: Machine Machine8, Duration 49
  Step 18: Machine Machine9, Duration 21
  Step 19: Machine Machine18, Duration 35
  Step 20: Machine Machine19, Duration 42
Job5:
  Step 1: Machine Machine7, Duration 26
  Step 2: Machine Machine9, Duration 27
  Step 3: Machine Machine4, Duration 25
  Step 4: Machine Machine3, Duration 42
  Step 5: Machine Machine19, Duration 28
  Step 6: Machine Machine15, Duration 22
  Step 7: Machine Machine17, Duration 34
  Step 8: Machine Machine0, Duration 15
  Step 9: Machine Machine6, Duration 46
  Step 10: Machine Machine1, Duration 34
  Step 11: Machine Machine12, Duration 47
  Step 12: Machine Machine2, Duration 16
  Step 13: Machine Machine16, Duration 34
  Step 14: Machine Machine10, Duration 31
  Step 15: Machine Machine14, Duration 24
  Step 16: Machine Machine5, Duration 43
  Step 17: Machine Machine13, Duration 45
  Step 18: Machine Machine11, Duration 47
  Step 19: Machine Machine8, Duration 18
  Step 20: Machine Machine18, Duration 15
Job6:
  Step 1: Machine Machine4, Duration 30
  Step 2: Machine Machine8, Duration 48
  Step 3: Machine Machine1, Duration 46
  Step 4: Machine Machine15, Duration 13
  Step 5: Machine Machine9, Duration 20
  Step 6: Machine Machine7, Duration 31
  Step 7: Machine Machine14, Duration 20
  Step 8: Machine Machine2, Duration 20
  Step 9: Machine Machine16, Duration 34
  Step 10: Machine Machine19, Duration 38
  Step 11: Machine Machine18, Duration 12
  Step 12: Machine Machine17, Duration 11
  Step 13: Machine Machine11, Duration 47
  Step 14: Machine Machine5, Duration 19
  Step 15: Machine Machine0, Duration 35
  Step 16: Machine Machine13, Duration 17
  Step 17: Machine Machine10, Duration 23
  Step 18: Machine Machine12, Duration 11
  Step 19: Machine Machine3, Duration 22
  Step 20: Machine Machine6, Duration 11
Job7:
  Step 1: Machine Machine3, Duration 27
  Step 2: Machine Machine2, Duration 11
  Step 3: Machine Machine5, Duration 17
  Step 4: Machine Machine0, Duration 43
  Step 5: Machine Machine1, Duration 25
  Step 6: Machine Machine15, Duration 24
  Step 7: Machine Machine18, Duration 36
  Step 8: Machine Machine8, Duration 12
  Step 9: Machine Machine9, Duration 21
  Step 10: Machine Machine13, Duration 44
  Step 11: Machine Machine10, Duration 17
  Step 12: Machine Machine17, Duration 41
  Step 13: Machine Machine16, Duration 34
  Step 14: Machine Machine11, Duration 14
  Step 15: Machine Machine12, Duration 45
  Step 16: Machine Machine7, Duration 45
  Step 17: Machine Machine14, Duration 27
  Step 18: Machine Machine6, Duration 47
  Step 19: Machine Machine4, Duration 47
  Step 20: Machine Machine19, Duration 11
Job8:
  Step 1: Machine Machine5, Duration 27
  Step 2: Machine Machine4, Duration 41
  Step 3: Machine Machine17, Duration 44
  Step 4: Machine Machine16, Duration 16
  Step 5: Machine Machine11, Duration 42
  Step 6: Machine Machine10, Duration 29
  Step 7: Machine Machine3, Duration 23
  Step 8: Machine Machine2, Duration 15
  Step 9: Machine Machine0, Duration 22
  Step 10: Machine Machine13, Duration 28
  Step 11: Machine Machine7, Duration 16
  Step 12: Machine Machine14, Duration 39
  Step 13: Machine Machine9, Duration 21
  Step 14: Machine Machine12, Duration 15
  Step 15: Machine Machine18, Duration 32
  Step 16: Machine Machine15, Duration 36
  Step 17: Machine Machine1, Duration 29
  Step 18: Machine Machine8, Duration 18
  Step 19: Machine Machine6, Duration 39
  Step 20: Machine Machine19, Duration 33
Job9:
  Step 1: Machine Machine4, Duration 44
  Step 2: Machine Machine19, Duration 38
  Step 3: Machine Machine11, Duration 24
  Step 4: Machine Machine17, Duration 21
  Step 5: Machine Machine13, Duration 34
  Step 6: Machine Machine15, Duration 11
  Step 7: Machine Machine10, Duration 16
  Step 8: Machine Machine8, Duration 43
  Step 9: Machine Machine16, Duration 41
  Step 10: Machine Machine7, Duration 45
  Step 11: Machine Machine3, Duration 37
  Step 12: Machine Machine9, Duration 10
  Step 13: Machine Machine6, Duration 36
  Step 14: Machine Machine18, Duration 31
  Step 15: Machine Machine2, Duration 17
  Step 16: Machine Machine14, Duration 28
  Step 17: Machine Machine12, Duration 43
  Step 18: Machine Machine0, Duration 22
  Step 19: Machine Machine1, Duration 25
  Step 20: Machine Machine5, Duration 15
Job10:
  Step 1: Machine Machine7, Duration 40
  Step 2: Machine Machine15, Duration 23
  Step 3: Machine Machine4, Duration 37
  Step 4: Machine Machine2, Duration 12
  Step 5: Machine Machine8, Duration 28
  Step 6: Machine Machine12, Duration 19
  Step 7: Machine Machine10, Duration 30
  Step 8: Machine Machine17, Duration 40
  Step 9: Machine Machine13, Duration 20
  Step 10: Machine Machine18, Duration 11
  Step 11: Machine Machine5, Duration 23
  Step 12: Machine Machine16, Duration 46
  Step 13: Machine Machine3, Duration 40
  Step 14: Machine Machine1, Duration 37
  Step 15: Machine Machine14, Duration 17
  Step 16: Machine Machine0, Duration 16
  Step 17: Machine Machine11, Duration 31
  Step 18: Machine Machine6, Duration 15
  Step 19: Machine Machine9, Duration 10
  Step 20: Machine Machine19, Duration 22
Job11:
  Step 1: Machine Machine5, Duration 10
  Step 2: Machine Machine1, Duration 37
  Step 3: Machine Machine15, Duration 22
  Step 4: Machine Machine2, Duration 28
  Step 5: Machine Machine6, Duration 10
  Step 6: Machine Machine9, Duration 21
  Step 7: Machine Machine19, Duration 38
  Step 8: Machine Machine16, Duration 35
  Step 9: Machine Machine7, Duration 34
  Step 10: Machine Machine0, Duration 13
  Step 11: Machine Machine14, Duration 33
  Step 12: Machine Machine11, Duration 16
  Step 13: Machine Machine4, Duration 26
  Step 14: Machine Machine3, Duration 20
  Step 15: Machine Machine17, Duration 10
  Step 16: Machine Machine18, Duration 37
  Step 17: Machine Machine13, Duration 21
  Step 18: Machine Machine8, Duration 31
  Step 19: Machine Machine10, Duration 27
  Step 20: Machine Machine12, Duration 23
Job12:
  Step 1: Machine Machine16, Duration 32
  Step 2: Machine Machine6, Duration 32
  Step 3: Machine Machine7, Duration 20
  Step 4: Machine Machine1, Duration 14
  Step 5: Machine Machine0, Duration 11
  Step 6: Machine Machine19, Duration 27
  Step 7: Machine Machine3, Duration 21
  Step 8: Machine Machine18, Duration 32
  Step 9: Machine Machine10, Duration 33
  Step 10: Machine Machine13, Duration 13
  Step 11: Machine Machine17, Duration 36
  Step 12: Machine Machine8, Duration 25
  Step 13: Machine Machine4, Duration 32
  Step 14: Machine Machine5, Duration 41
  Step 15: Machine Machine15, Duration 44
  Step 16: Machine Machine2, Duration 32
  Step 17: Machine Machine14, Duration 12
  Step 18: Machine Machine9, Duration 32
  Step 19: Machine Machine12, Duration 10
  Step 20: Machine Machine11, Duration 28
Job13:
  Step 1: Machine Machine7, Duration 28
  Step 2: Machine Machine9, Duration 33
  Step 3: Machine Machine11, Duration 35
  Step 4: Machine Machine17, Duration 44
  Step 5: Machine Machine4, Duration 43
  Step 6: Machine Machine16, Duration 35
  Step 7: Machine Machine12, Duration 31
  Step 8: Machine Machine2, Duration 14
  Step 9: Machine Machine6, Duration 48
  Step 10: Machine Machine8, Duration 40
  Step 11: Machine Machine15, Duration 28
  Step 12: Machine Machine0, Duration 31
  Step 13: Machine Machine3, Duration 22
  Step 14: Machine Machine5, Duration 30
  Step 15: Machine Machine13, Duration 27
  Step 16: Machine Machine10, Duration 24
  Step 17: Machine Machine18, Duration 47
  Step 18: Machine Machine14, Duration 38
  Step 19: Machine Machine1, Duration 46
  Step 20: Machine Machine19, Duration 22
Job14:
  Step 1: Machine Machine12, Duration 33
  Step 2: Machine Machine6, Duration 33
  Step 3: Machine Machine14, Duration 38
  Step 4: Machine Machine9, Duration 15
  Step 5: Machine Machine10, Duration 16
  Step 6: Machine Machine13, Duration 24
  Step 7: Machine Machine1, Duration 30
  Step 8: Machine Machine8, Duration 18
  Step 9: Machine Machine7, Duration 46
  Step 10: Machine Machine2, Duration 30
  Step 11: Machine Machine17, Duration 37
  Step 12: Machine Machine11, Duration 24
  Step 13: Machine Machine5, Duration 13
  Step 14: Machine Machine3, Duration 14
  Step 15: Machine Machine18, Duration 11
  Step 16: Machine Machine16, Duration 38
  Step 17: Machine Machine0, Duration 31
  Step 18: Machine Machine4, Duration 24
  Step 19: Machine Machine19, Duration 42
  Step 20: Machine Machine15, Duration 30
Job15:
  Step 1: Machine Machine10, Duration 15
  Step 2: Machine Machine16, Duration 12
  Step 3: Machine Machine6, Duration 43
  Step 4: Machine Machine18, Duration 27
  Step 5: Machine Machine0, Duration 24
  Step 6: Machine Machine9, Duration 20
  Step 7: Machine Machine3, Duration 41
  Step 8: Machine Machine2, Duration 22
  Step 9: Machine Machine12, Duration 41
  Step 10: Machine Machine11, Duration 30
  Step 11: Machine Machine5, Duration 26
  Step 12: Machine Machine4, Duration 24
  Step 13: Machine Machine7, Duration 45
  Step 14: Machine Machine13, Duration 46
  Step 15: Machine Machine14, Duration 22
  Step 16: Machine Machine15, Duration 11
  Step 17: Machine Machine8, Duration 20
  Step 18: Machine Machine1, Duration 42
  Step 19: Machine Machine19, Duration 11
  Step 20: Machine Machine17, Duration 49
Job16:
  Step 1: Machine Machine4, Duration 14
  Step 2: Machine Machine19, Duration 30
  Step 3: Machine Machine17, Duration 15
  Step 4: Machine Machine7, Duration 17
  Step 5: Machine Machine8, Duration 34
  Step 6: Machine Machine2, Duration 48
  Step 7: Machine Machine3, Duration 45
  Step 8: Machine Machine14, Duration 16
  Step 9: Machine Machine12, Duration 23
  Step 10: Machine Machine16, Duration 29
  Step 11: Machine Machine13, Duration 28
  Step 12: Machine Machine6, Duration 28
  Step 13: Machine Machine18, Duration 24
  Step 14: Machine Machine10, Duration 21
  Step 15: Machine Machine5, Duration 37
  Step 16: Machine Machine1, Duration 38
  Step 17: Machine Machine11, Duration 31
  Step 18: Machine Machine0, Duration 29
  Step 19: Machine Machine9, Duration 42
  Step 20: Machine Machine15, Duration 22
Job17:
  Step 1: Machine Machine15, Duration 41
  Step 2: Machine Machine17, Duration 19
  Step 3: Machine Machine5, Duration 37
  Step 4: Machine Machine7, Duration 36
  Step 5: Machine Machine8, Duration 47
  Step 6: Machine Machine12, Duration 49
  Step 7: Machine Machine11, Duration 29
  Step 8: Machine Machine6, Duration 18
  Step 9: Machine Machine9, Duration 33
  Step 10: Machine Machine10, Duration 30
  Step 11: Machine Machine0, Duration 49
  Step 12: Machine Machine16, Duration 37
  Step 13: Machine Machine3, Duration 11
  Step 14: Machine Machine2, Duration 46
  Step 15: Machine Machine14, Duration 36
  Step 16: Machine Machine18, Duration 35
  Step 17: Machine Machine13, Duration 45
  Step 18: Machine Machine1, Duration 31
  Step 19: Machine Machine4, Duration 33
  Step 20: Machine Machine19, Duration 18
Job18:
  Step 1: Machine Machine9, Duration 42
  Step 2: Machine Machine4, Duration 11
  Step 3: Machine Machine15, Duration 28
  Step 4: Machine Machine18, Duration 48
  Step 5: Machine Machine6, Duration 22
  Step 6: Machine Machine8, Duration 15
  Step 7: Machine Machine1, Duration 37
  Step 8: Machine Machine11, Duration 36
  Step 9: Machine Machine3, Duration 26
  Step 10: Machine Machine19, Duration 21
  Step 11: Machine Machine2, Duration 48
  Step 12: Machine Machine16, Duration 17
  Step 13: Machine Machine12, Duration 30
  Step 14: Machine Machine10, Duration 27
  Step 15: Machine Machine13, Duration 35
  Step 16: Machine Machine17, Duration 20
  Step 17: Machine Machine0, Duration 18
  Step 18: Machine Machine7, Duration 14
  Step 19: Machine Machine14, Duration 20
  Step 20: Machine Machine5, Duration 41
Job19:
  Step 1: Machine Machine19, Duration 35
  Step 2: Machine Machine17, Duration 19
  Step 3: Machine Machine16, Duration 20
  Step 4: Machine Machine15, Duration 36
  Step 5: Machine Machine1, Duration 15
  Step 6: Machine Machine3, Duration 46
  Step 7: Machine Machine4, Duration 13
  Step 8: Machine Machine8, Duration 42
  Step 9: Machine Machine18, Duration 19
  Step 10: Machine Machine5, Duration 37
  Step 11: Machine Machine2, Duration 10
  Step 12: Machine Machine13, Duration 44
  Step 13: Machine Machine10, Duration 30
  Step 14: Machine Machine11, Duration 20
  Step 15: Machine Machine14, Duration 42
  Step 16: Machine Machine6, Duration 35
  Step 17: Machine Machine0, Duration 26
  Step 18: Machine Machine9, Duration 29
  Step 19: Machine Machine7, Duration 21
  Step 20: Machine Machine12, Duration 42
Job20:
  Step 1: Machine Machine17, Duration 33
  Step 2: Machine Machine3, Duration 11
  Step 3: Machine Machine7, Duration 42
  Step 4: Machine Machine16, Duration 45
  Step 5: Machine Machine9, Duration 29
  Step 6: Machine Machine0, Duration 27
  Step 7: Machine Machine5, Duration 15
  Step 8: Machine Machine13, Duration 37
  Step 9: Machine Machine2, Duration 32
  Step 10: Machine Machine11, Duration 25
  Step 11: Machine Machine14, Duration 21
  Step 12: Machine Machine8, Duration 49
  Step 13: Machine Machine19, Duration 34
  Step 14: Machine Machine1, Duration 31
  Step 15: Machine Machine15, Duration 35
  Step 16: Machine Machine6, Duration 32
  Step 17: Machine Machine4, Duration 20
  Step 18: Machine Machine18, Duration 30
  Step 19: Machine Machine10, Duration 24
  Step 20: Machine Machine12, Duration 29
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Job Scheduler Agent Output:
  CrewAI Job Scheduler Agent processed job scheduling

📝 Machine Coordinator Agent Prompt:
  role: Machine Coordinator
  goal: Coordinate machine usage and resolve conflicts between jobs.
  backstory: You are an expert machine coordinator responsible for optimizing machine usage and resolving conflicts.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: yn03
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine13, Duration 47
  Step 2: Machine Machine16, Duration 21
  Step 3: Machine Machine17, Duration 27
  Step 4: Machine Machine8, Duration 46
  Step 5: Machine Machine1, Duration 27
  Step 6: Machine Machine14, Duration 39
  Step 7: Machine Machine19, Duration 24
  Step 8: Machine Machine4, Duration 34
  Step 9: Machine Machine7, Duration 27
  Step 10: Machine Machine3, Duration 36
  Step 11: Machine Machine6, Duration 11
  Step 12: Machine Machine5, Duration 32
  Step 13: Machine Machine0, Duration 13
  Step 14: Machine Machine9, Duration 40
  Step 15: Machine Machine2, Duration 40
  Step 16: Machine Machine15, Duration 20
  Step 17: Machine Machine18, Duration 45
  Step 18: Machine Machine10, Duration 23
  Step 19: Machine Machine12, Duration 36
  Step 20: Machine Machine11, Duration 31
Job2:
  Step 1: Machine Machine1, Duration 40
  Step 2: Machine Machine11, Duration 20
  Step 3: Machine Machine12, Duration 27
  Step 4: Machine Machine6, Duration 32
  Step 5: Machine Machine16, Duration 26
  Step 6: Machine Machine13, Duration 36
  Step 7: Machine Machine10, Duration 37
  Step 8: Machine Machine7, Duration 26
  Step 9: Machine Machine3, Duration 22
  Step 10: Machine Machine4, Duration 44
  Step 11: Machine Machine18, Duration 18
  Step 12: Machine Machine2, Duration 11
  Step 13: Machine Machine17, Duration 15
  Step 14: Machine Machine9, Duration 27
  Step 15: Machine Machine15, Duration 39
  Step 16: Machine Machine5, Duration 25
  Step 17: Machine Machine8, Duration 16
  Step 18: Machine Machine14, Duration 13
  Step 19: Machine Machine0, Duration 49
  Step 20: Machine Machine19, Duration 25
Job3:
  Step 1: Machine Machine9, Duration 40
  Step 2: Machine Machine8, Duration 11
  Step 3: Machine Machine14, Duration 47
  Step 4: Machine Machine2, Duration 35
  Step 5: Machine Machine13, Duration 41
  Step 6: Machine Machine7, Duration 37
  Step 7: Machine Machine1, Duration 37
  Step 8: Machine Machine18, Duration 28
  Step 9: Machine Machine6, Duration 42
  Step 10: Machine Machine3, Duration 23
  Step 11: Machine Machine10, Duration 41
  Step 12: Machine Machine5, Duration 33
  Step 13: Machine Machine17, Duration 25
  Step 14: Machine Machine0, Duration 19
  Step 15: Machine Machine19, Duration 15
  Step 16: Machine Machine16, Duration 42
  Step 17: Machine Machine12, Duration 37
  Step 18: Machine Machine11, Duration 34
  Step 19: Machine Machine4, Duration 10
  Step 20: Machine Machine15, Duration 41
Job4:
  Step 1: Machine Machine2, Duration 28
  Step 2: Machine Machine4, Duration 18
  Step 3: Machine Machine11, Duration 42
  Step 4: Machine Machine5, Duration 26
  Step 5: Machine Machine13, Duration 27
  Step 6: Machine Machine6, Duration 24
  Step 7: Machine Machine12, Duration 41
  Step 8: Machine Machine0, Duration 25
  Step 9: Machine Machine1, Duration 27
  Step 10: Machine Machine7, Duration 40
  Step 11: Machine Machine17, Duration 40
  Step 12: Machine Machine14, Duration 49
  Step 13: Machine Machine10, Duration 33
  Step 14: Machine Machine3, Duration 30
  Step 15: Machine Machine15, Duration 34
  Step 16: Machine Machine16, Duration 17
  Step 17: Machine Machine8, Duration 49
  Step 18: Machine Machine9, Duration 21
  Step 19: Machine Machine18, Duration 35
  Step 20: Machine Machine19, Duration 42
Job5:
  Step 1: Machine Machine7, Duration 26
  Step 2: Machine Machine9, Duration 27
  Step 3: Machine Machine4, Duration 25
  Step 4: Machine Machine3, Duration 42
  Step 5: Machine Machine19, Duration 28
  Step 6: Machine Machine15, Duration 22
  Step 7: Machine Machine17, Duration 34
  Step 8: Machine Machine0, Duration 15
  Step 9: Machine Machine6, Duration 46
  Step 10: Machine Machine1, Duration 34
  Step 11: Machine Machine12, Duration 47
  Step 12: Machine Machine2, Duration 16
  Step 13: Machine Machine16, Duration 34
  Step 14: Machine Machine10, Duration 31
  Step 15: Machine Machine14, Duration 24
  Step 16: Machine Machine5, Duration 43
  Step 17: Machine Machine13, Duration 45
  Step 18: Machine Machine11, Duration 47
  Step 19: Machine Machine8, Duration 18
  Step 20: Machine Machine18, Duration 15
Job6:
  Step 1: Machine Machine4, Duration 30
  Step 2: Machine Machine8, Duration 48
  Step 3: Machine Machine1, Duration 46
  Step 4: Machine Machine15, Duration 13
  Step 5: Machine Machine9, Duration 20
  Step 6: Machine Machine7, Duration 31
  Step 7: Machine Machine14, Duration 20
  Step 8: Machine Machine2, Duration 20
  Step 9: Machine Machine16, Duration 34
  Step 10: Machine Machine19, Duration 38
  Step 11: Machine Machine18, Duration 12
  Step 12: Machine Machine17, Duration 11
  Step 13: Machine Machine11, Duration 47
  Step 14: Machine Machine5, Duration 19
  Step 15: Machine Machine0, Duration 35
  Step 16: Machine Machine13, Duration 17
  Step 17: Machine Machine10, Duration 23
  Step 18: Machine Machine12, Duration 11
  Step 19: Machine Machine3, Duration 22
  Step 20: Machine Machine6, Duration 11
Job7:
  Step 1: Machine Machine3, Duration 27
  Step 2: Machine Machine2, Duration 11
  Step 3: Machine Machine5, Duration 17
  Step 4: Machine Machine0, Duration 43
  Step 5: Machine Machine1, Duration 25
  Step 6: Machine Machine15, Duration 24
  Step 7: Machine Machine18, Duration 36
  Step 8: Machine Machine8, Duration 12
  Step 9: Machine Machine9, Duration 21
  Step 10: Machine Machine13, Duration 44
  Step 11: Machine Machine10, Duration 17
  Step 12: Machine Machine17, Duration 41
  Step 13: Machine Machine16, Duration 34
  Step 14: Machine Machine11, Duration 14
  Step 15: Machine Machine12, Duration 45
  Step 16: Machine Machine7, Duration 45
  Step 17: Machine Machine14, Duration 27
  Step 18: Machine Machine6, Duration 47
  Step 19: Machine Machine4, Duration 47
  Step 20: Machine Machine19, Duration 11
Job8:
  Step 1: Machine Machine5, Duration 27
  Step 2: Machine Machine4, Duration 41
  Step 3: Machine Machine17, Duration 44
  Step 4: Machine Machine16, Duration 16
  Step 5: Machine Machine11, Duration 42
  Step 6: Machine Machine10, Duration 29
  Step 7: Machine Machine3, Duration 23
  Step 8: Machine Machine2, Duration 15
  Step 9: Machine Machine0, Duration 22
  Step 10: Machine Machine13, Duration 28
  Step 11: Machine Machine7, Duration 16
  Step 12: Machine Machine14, Duration 39
  Step 13: Machine Machine9, Duration 21
  Step 14: Machine Machine12, Duration 15
  Step 15: Machine Machine18, Duration 32
  Step 16: Machine Machine15, Duration 36
  Step 17: Machine Machine1, Duration 29
  Step 18: Machine Machine8, Duration 18
  Step 19: Machine Machine6, Duration 39
  Step 20: Machine Machine19, Duration 33
Job9:
  Step 1: Machine Machine4, Duration 44
  Step 2: Machine Machine19, Duration 38
  Step 3: Machine Machine11, Duration 24
  Step 4: Machine Machine17, Duration 21
  Step 5: Machine Machine13, Duration 34
  Step 6: Machine Machine15, Duration 11
  Step 7: Machine Machine10, Duration 16
  Step 8: Machine Machine8, Duration 43
  Step 9: Machine Machine16, Duration 41
  Step 10: Machine Machine7, Duration 45
  Step 11: Machine Machine3, Duration 37
  Step 12: Machine Machine9, Duration 10
  Step 13: Machine Machine6, Duration 36
  Step 14: Machine Machine18, Duration 31
  Step 15: Machine Machine2, Duration 17
  Step 16: Machine Machine14, Duration 28
  Step 17: Machine Machine12, Duration 43
  Step 18: Machine Machine0, Duration 22
  Step 19: Machine Machine1, Duration 25
  Step 20: Machine Machine5, Duration 15
Job10:
  Step 1: Machine Machine7, Duration 40
  Step 2: Machine Machine15, Duration 23
  Step 3: Machine Machine4, Duration 37
  Step 4: Machine Machine2, Duration 12
  Step 5: Machine Machine8, Duration 28
  Step 6: Machine Machine12, Duration 19
  Step 7: Machine Machine10, Duration 30
  Step 8: Machine Machine17, Duration 40
  Step 9: Machine Machine13, Duration 20
  Step 10: Machine Machine18, Duration 11
  Step 11: Machine Machine5, Duration 23
  Step 12: Machine Machine16, Duration 46
  Step 13: Machine Machine3, Duration 40
  Step 14: Machine Machine1, Duration 37
  Step 15: Machine Machine14, Duration 17
  Step 16: Machine Machine0, Duration 16
  Step 17: Machine Machine11, Duration 31
  Step 18: Machine Machine6, Duration 15
  Step 19: Machine Machine9, Duration 10
  Step 20: Machine Machine19, Duration 22
Job11:
  Step 1: Machine Machine5, Duration 10
  Step 2: Machine Machine1, Duration 37
  Step 3: Machine Machine15, Duration 22
  Step 4: Machine Machine2, Duration 28
  Step 5: Machine Machine6, Duration 10
  Step 6: Machine Machine9, Duration 21
  Step 7: Machine Machine19, Duration 38
