COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_30_20_9
Jobs: 30
Timestamp: 2025-09-23T23:16:52.798375


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: 2841
Execution Time: 200.78s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
Job14:
  Step 1: Machine Machine13, Duration 115
  Step 2: Machine Machine2, Duration 168
  Step 3: Machine Machine15, Duration 146
  Step 4: Machine Machine8, Duration 155
  Step 5: Machine Machine11, Duration 34
  Step 6: Machine Machine18, Duration 187
  Step 7: Machine Machine17, Duration 72
  Step 8: Machine Machine4, Duration 181
  Step 9: Machine Machine7, Duration 153
  Step 10: Machine Machine3, Duration 64
  Step 11: Machine Machine19, Duration 174
  Step 12: Machine Machine14, Duration 197
  Step 13: Machine Machine0, Duration 91
  Step 14: Machine Machine1, Duration 20
  Step 15: Machine Machine10, Duration 15
  Step 16: Machine Machine5, Duration 13
  Step 17: Machine Machine12, Duration 21
  Step 18: Machine Machine16, Duration 132
  Step 19: Machine Machine6, Duration 37
  Step 20: Machine Machine9, Duration 61
Job15:
  Step 1: Machine Machine3, Duration 97
  Step 2: Machine Machine15, Duration 156
  Step 3: Machine Machine16, Duration 43
  Step 4: Machine Machine7, Duration 25
  Step 5: Machine Machine18, Duration 53
  Step 6: Machine Machine11, Duration 113
  Step 7: Machine Machine12, Duration 156
  Step 8: Machine Machine1, Duration 184
  Step 9: Machine Machine0, Duration 127
  Step 10: Machine Machine2, Duration 34
  Step 11: Machine Machine9, Duration 184
  Step 12: Machine Machine10, Duration 46
  Step 13: Machine Machine19, Duration 157
  Step 14: Machine Machine8, Duration 54
  Step 15: Machine Machine4, Duration 125
  Step 16: Machine Machine17, Duration 132
  Step 17: Machine Machine14, Duration 54
  Step 18: Machine Machine13, Duration 190
  Step 19: Machine Machine6, Duration 179
  Step 20: Machine Machine5, Duration 77
Job16:
  Step 1: Machine Machine7, Duration 169
  Step 2: Machine Machine3, Duration 45
  Step 3: Machine Machine2, Duration 38
  Step 4: Machine Machine6, Duration 109
  Step 5: Machine Machine9, Duration 71
  Step 6: Machine Machine14, Duration 3
  Step 7: Machine Machine5, Duration 95
  Step 8: Machine Machine17, Duration 83
  Step 9: Machine Machine4, Duration 62
  Step 10: Machine Machine18, Duration 113
  Step 11: Machine Machine16, Duration 5
  Step 12: Machine Machine10, Duration 192
  Step 13: Machine Machine11, Duration 109
  Step 14: Machine Machine1, Duration 146
  Step 15: Machine Machine13, Duration 113
  Step 16: Machine Machine12, Duration 150
  Step 17: Machine Machine15, Duration 185
  Step 18: Machine Machine0, Duration 110
  Step 19: Machine Machine8, Duration 53
  Step 20: Machine Machine19, Duration 151
Job17:
  Step 1: Machine Machine13, Duration 100
  Step 2: Machine Machine10, Duration 82
  Step 3: Machine Machine11, Duration 168
  Step 4: Machine Machine19, Duration 159
  Step 5: Machine Machine9, Duration 119
  Step 6: Machine Machine14, Duration 61
  Step 7: Machine Machine8, Duration 184
  Step 8: Machine Machine2, Duration 167
  Step 9: Machine Machine6, Duration 77
  Step 10: Machine Machine17, Duration 163
  Step 11: Machine Machine5, Duration 52
  Step 12: Machine Machine18, Duration 120
  Step 13: Machine Machine4, Duration 122
  Step 14: Machine Machine7, Duration 123
  Step 15: Machine Machine15, Duration 117
  Step 16: Machine Machine0, Duration 31
  Step 17: Machine Machine16, Duration 74
  Step 18: Machine Machine12, Duration 13
  Step 19: Machine Machine1, Duration 154
  Step 20: Machine Machine3, Duration 50
Job18:
  Step 1: Machine Machine6, Duration 191
  Step 2: Machine Machine0, Duration 25
  Step 3: Machine Machine11, Duration 150
  Step 4: Machine Machine5, Duration 109
  Step 5: Machine Machine16, Duration 148
  Step 6: Machine Machine17, Duration 179
  Step 7: Machine Machine8, Duration 19
  Step 8: Machine Machine7, Duration 165
  Step 9: Machine Machine4, Duration 53
  Step 10: Machine Machine15, Duration 56
  Step 11: Machine Machine9, Duration 176
  Step 12: Machine Machine1, Duration 177
  Step 13: Machine Machine14, Duration 31
  Step 14: Machine Machine19, Duration 101
  Step 15: Machine Machine3, Duration 181
  Step 16: Machine Machine13, Duration 126
  Step 17: Machine Machine10, Duration 44
  Step 18: Machine Machine12, Duration 60
  Step 19: Machine Machine2, Duration 21
  Step 20: Machine Machine18, Duration 87
Job19:
  Step 1: Machine Machine1, Duration 24
  Step 2: Machine Machine8, Duration 185
  Step 3: Machine Machine9, Duration 200
  Step 4: Machine Machine3, Duration 9
  Step 5: Machine Machine4, Duration 138
  Step 6: Machine Machine7, Duration 95
  Step 7: Machine Machine10, Duration 172
  Step 8: Machine Machine16, Duration 169
  Step 9: Machine Machine19, Duration 157
  Step 10: Machine Machine17, Duration 110
  Step 11: Machine Machine15, Duration 13
  Step 12: Machine Machine13, Duration 118
  Step 13: Machine Machine6, Duration 192
  Step 14: Machine Machine0, Duration 56
  Step 15: Machine Machine11, Duration 2
  Step 16: Machine Machine12, Duration 131
  Step 17: Machine Machine14, Duration 84
  Step 18: Machine Machine2, Duration 132
  Step 19: Machine Machine18, Duration 54
  Step 20: Machine Machine5, Duration 162
Job20:
  Step 1: Machine Machine14, Duration 73
  Step 2: Machine Machine8, Duration 51
  Step 3: Machine Machine1, Duration 102
  Step 4: Machine Machine6, Duration 138
  Step 5: Machine Machine12, Duration 54
  Step 6: Machine Machine16, Duration 59
  Step 7: Machine Machine7, Duration 71
  Step 8: Machine Machine5, Duration 31
  Step 9: Machine Machine3, Duration 121
  Step 10: Machine Machine19, Duration 30
  Step 11: Machine Machine13, Duration 186
  Step 12: Machine Machine15, Duration 122
  Step 13: Machine Machine10, Duration 25
  Step 14: Machine Machine2, Duration 83
  Step 15: Machine Machine18, Duration 145
  Step 16: Machine Machine17, Duration 70
  Step 17: Machine Machine4, Duration 27
  Step 18: Machine Machine0, Duration 34
  Step 19: Machine Machine9, Duration 52
  Step 20: Machine Machine11, Duration 1
Job21:
  Step 1: Machine Machine5, Duration 14
  Step 2: Machine Machine7, Duration 95
  Step 3: Machine Machine2, Duration 136
  Step 4: Machine Machine14, Duration 30
  Step 5: Machine Machine4, Duration 49
  Step 6: Machine Machine3, Duration 114
  Step 7: Machine Machine8, Duration 198
  Step 8: Machine Machine18, Duration 126
  Step 9: Machine Machine0, Duration 99
  Step 10: Machine Machine15, Duration 167
  Step 11: Machine Machine19, Duration 75
  Step 12: Machine Machine6, Duration 41
  Step 13: Machine Machine17, Duration 131
  Step 14: Machine Machine16, Duration 113
  Step 15: Machine Machine9, Duration 156
  Step 16: Machine Machine11, Duration 111
  Step 17: Machine Machine12, Duration 143
  Step 18: Machine Machine13, Duration 36
  Step 19: Machine Machine10, Duration 131
  Step 20: Machine Machine1, Duration 14
Job22:
  Step 1: Machine Machine0, Duration 62
  Step 2: Machine Machine18, Duration 198
  Step 3: Machine Machine16, Duration 141
  Step 4: Machine Machine6, Duration 91
  Step 5: Machine Machine19, Duration 14
  Step 6: Machine Machine17, Duration 149
  Step 7: Machine Machine15, Duration 161
  Step 8: Machine Machine5, Duration 94
  Step 9: Machine Machine12, Duration 200
  Step 10: Machine Machine3, Duration 146
  Step 11: Machine Machine4, Duration 95
  Step 12: Machine Machine10, Duration 61
  Step 13: Machine Machine1, Duration 40
  Step 14: Machine Machine13, Duration 145
  Step 15: Machine Machine7, Duration 130
  Step 16: Machine Machine9, Duration 14
  Step 17: Machine Machine14, Duration 14
  Step 18: Machine Machine2, Duration 142
  Step 19: Machine Machine11, Duration 188
  Step 20: Machine Machine8, Duration 162
Job23:
  Step 1: Machine Machine11, Duration 184
  Step 2: Machine Machine15, Duration 17
  Step 3: Machine Machine14, Duration 118
  Step 4: Machine Machine5, Duration 70
  Step 5: Machine Machine13, Duration 177
  Step 6: Machine Machine8, Duration 200
  Step 7: Machine Machine0, Duration 30
  Step 8: Machine Machine3, Duration 165
  Step 9: Machine Machine1, Duration 173
  Step 10: Machine Machine6, Duration 37
  Step 11: Machine Machine18, Duration 115
  Step 12: Machine Machine2, Duration 176
  Step 13: Machine Machine16, Duration 167
  Step 14: Machine Machine4, Duration 124
  Step 15: Machine Machine19, Duration 184
  Step 16: Machine Machine7, Duration 178
  Step 17: Machine Machine17, Duration 92
  Step 18: Machine Machine10, Duration 144
  Step 19: Machine Machine9, Duration 28
  Step 20: Machine Machine12, Duration 76
Job24:
  Step 1: Machine Machine18, Duration 37
  Step 2: Machine Machine2, Duration 146
  Step 3: Machine Machine4, Duration 192
  Step 4: Machine Machine7, Duration 197
  Step 5: Machine Machine13, Duration 162
  Step 6: Machine Machine1, Duration 23
  Step 7: Machine Machine3, Duration 104
  Step 8: Machine Machine15, Duration 30
  Step 9: Machine Machine8, Duration 24
  Step 10: Machine Machine6, Duration 84
  Step 11: Machine Machine5, Duration 125
  Step 12: Machine Machine10, Duration 54
  Step 13: Machine Machine17, Duration 73
  Step 14: Machine Machine9, Duration 130
  Step 15: Machine Machine12, Duration 133
  Step 16: Machine Machine16, Duration 51
  Step 17: Machine Machine14, Duration 139
  Step 18: Machine Machine0, Duration 26
  Step 19: Machine Machine19, Duration 191
  Step 20: Machine Machine11, Duration 88
Job25:
  Step 1: Machine Machine7, Duration 199
  Step 2: Machine Machine1, Duration 149
  Step 3: Machine Machine8, Duration 28
  Step 4: Machine Machine0, Duration 164
  Step 5: Machine Machine10, Duration 154
  Step 6: Machine Machine16, Duration 108
  Step 7: Machine Machine5, Duration 78
  Step 8: Machine Machine6, Duration 175
  Step 9: Machine Machine4, Duration 90
  Step 10: Machine Machine15, Duration 78
  Step 11: Machine Machine12, Duration 192
  Step 12: Machine Machine18, Duration 134
  Step 13: Machine Machine11, Duration 113
  Step 14: Machine Machine13, Duration 44
  Step 15: Machine Machine2, Duration 51
  Step 16: Machine Machine14, Duration 79
  Step 17: Machine Machine3, Duration 60
  Step 18: Machine Machine19, Duration 171
  Step 19: Machine Machine9, Duration 55
  Step 20: Machine Machine17, Duration 108
Job26:
  Step 1: Machine Machine10, Duration 132
  Step 2: Machine Machine11, Duration 163
  Step 3: Machine Machine18, Duration 61
  Step 4: Machine Machine0, Duration 58
  Step 5: Machine Machine9, Duration 58
  Step 6: Machine Machine16, Duration 194
  Step 7: Machine Machine2, Duration 36
  Step 8: Machine Machine1, Duration 135
  Step 9: Machine Machine15, Duration 143
  Step 10: Machine Machine6, Duration 38
  Step 11: Machine Machine3, Duration 45
  Step 12: Machine Machine12, Duration 196
  Step 13: Machine Machine17, Duration 102
  Step 14: Machine Machine13, Duration 192
  Step 15: Machine Machine7, Duration 49
  Step 16: Machine Machine8, Duration 62
  Step 17: Machine Machine14, Duration 129
  Step 18: Machine Machine19, Duration 175
  Step 19: Machine Machine4, Duration 67
  Step 20: Machine Machine5, Duration 126
Job27:
  Step 1: Machine Machine7, Duration 186
  Step 2: Machine Machine16, Duration 138
  Step 3: Machine Machine8, Duration 23
  Step 4: Machine Machine6, Duration 119
  Step 5: Machine Machine13, Duration 32
  Step 6: Machine Machine18, Duration 90
  Step 7: Machine Machine11, Duration 70
  Step 8: Machine Machine14, Duration 178
  Step 9: Machine Machine1, Duration 152
  Step 10: Machine Machine17, Duration 137
  Step 11: Machine Machine5, Duration 152
  Step 12: Machine Machine4, Duration 163
  Step 13: Machine Machine9, Duration 49
  Step 14: Machine Machine2, Duration 61
  Step 15: Machine Machine15, Duration 21
  Step 16: Machine Machine0, Duration 104
  Step 17: Machine Machine12, Duration 180
  Step 18: Machine Machine19, Duration 9
  Step 19: Machine Machine10, Duration 127
  Step 20: Machine Machine3, Duration 9
Job28:
  Step 1: Machine Machine5, Duration 160
  Step 2: Machine Machine4, Duration 188
  Step 3: Machine Machine14, Duration 39
  Step 4: Machine Machine15, Duration 22
  Step 5: Machine Machine16, Duration 57
  Step 6: Machine Machine8, Duration 123
  Step 7: Machine Machine9, Duration 96
  Step 8: Machine Machine10, Duration 174
  Step 9: Machine Machine13, Duration 20
  Step 10: Machine Machine2, Duration 28
  Step 11: Machine Machine12, Duration 18
  Step 12: Machine Machine11, Duration 8
  Step 13: Machine Machine17, Duration 43
  Step 14: Machine Machine1, Duration 137
  Step 15: Machine Machine18, Duration 49
  Step 16: Machine Machine19, Duration 24
  Step 17: Machine Machine6, Duration 33
  Step 18: Machine Machine7, Duration 117
  Step 19: Machine Machine3, Duration 157
  Step 20: Machine Machine0, Duration 36
Job29:
  Step 1: Machine Machine0, Duration 137
  Step 2: Machine Machine17, Duration 166
  Step 3: Machine Machine2, Duration 162
  Step 4: Machine Machine13, Duration 200
  Step 5: Machine Machine12, Duration 37
  Step 6: Machine Machine7, Duration 129
  Step 7: Machine Machine14, Duration 198
  Step 8: Machine Machine8, Duration 166
  Step 9: Machine Machine11, Duration 181
  Step 10: Machine Machine1, Duration 121
  Step 11: Machine Machine18, Duration 26
  Step 12: Machine Machine16, Duration 132
  Step 13: Machine Machine15, Duration 66
  Step 14: Machine Machine4, Duration 71
  Step 15: Machine Machine9, Duration 73
  Step 16: Machine Machine10, Duration 169
  Step 17: Machine Machine19, Duration 38
  Step 18: Machine Machine5, Duration 185
  Step 19: Machine Machine6, Duration 143
  Step 20: Machine Machine3, Duration 146
Job30:
  Step 1: Machine Machine8, Duration 62
  Step 2: Machine Machine11, Duration 172
  Step 3: Machine Machine19, Duration 10
  Step 4: Machine Machine2, Duration 163
  Step 5: Machine Machine12, Duration 92
  Step 6: Machine Machine18, Duration 116
  Step 7: Machine Machine17, Duration 177
  Step 8: Machine Machine7, Duration 161
  Step 9: Machine Machine5, Duration 63
  Step 10: Machine Machine15, Duration 143
  Step 11: Machine Machine14, Duration 124
  Step 12: Machine Machine13, Duration 159
  Step 13: Machine Machine0, Duration 23
  Step 14: Machine Machine1, Duration 89
  Step 15: Machine Machine9, Duration 24
  Step 16: Machine Machine3, Duration 195
  Step 17: Machine Machine10, Duration 131
  Step 18: Machine Machine16, Duration 106
  Step 19: Machine Machine6, Duration 86
  Step 20: Machine Machine4, Duration 46
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Job Scheduler Agent Output:
  CrewAI Job Scheduler Agent processed job scheduling

📝 Machine Coordinator Agent Prompt:
  role: Machine Coordinator
  goal: Coordinate machine usage and resolve conflicts between jobs.
  backstory: You are an expert machine coordinator responsible for optimizing machine usage and resolving conflicts.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_30_20_9
        
        Problem Description:
        - Number of jobs: 30
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine3, Duration 80
  Step 2: Machine Machine13, Duration 87
  Step 3: Machine Machine5, Duration 140
  Step 4: Machine Machine6, Duration 15
  Step 5: Machine Machine8, Duration 200
  Step 6: Machine Machine1, Duration 113
  Step 7: Machine Machine18, Duration 143
  Step 8: Machine Machine10, Duration 160
  Step 9: Machine Machine12, Duration 191
  Step 10: Machine Machine19, Duration 59
  Step 11: Machine Machine0, Duration 150
  Step 12: Machine Machine7, Duration 35
  Step 13: Machine Machine11, Duration 90
  Step 14: Machine Machine2, Duration 86
  Step 15: Machine Machine16, Duration 160
  Step 16: Machine Machine14, Duration 120
  Step 17: Machine Machine17, Duration 63
  Step 18: Machine Machine9, Duration 35
  Step 19: Machine Machine15, Duration 115
  Step 20: Machine Machine4, Duration 47
Job2:
  Step 1: Machine Machine16, Duration 137
  Step 2: Machine Machine3, Duration 158
  Step 3: Machine Machine18, Duration 129
  Step 4: Machine Machine4, Duration 70
  Step 5: Machine Machine14, Duration 197
  Step 6: Machine Machine7, Duration 104
  Step 7: Machine Machine2, Duration 88
  Step 8: Machine Machine19, Duration 22
  Step 9: Machine Machine6, Duration 3
  Step 10: Machine Machine1, Duration 38
  Step 11: Machine Machine9, Duration 13
  Step 12: Machine Machine0, Duration 138
  Step 13: Machine Machine13, Duration 120
  Step 14: Machine Machine15, Duration 198
  Step 15: Machine Machine5, Duration 42
  Step 16: Machine Machine12, Duration 149
  Step 17: Machine Machine17, Duration 34
  Step 18: Machine Machine10, Duration 37
  Step 19: Machine Machine8, Duration 32
  Step 20: Machine Machine11, Duration 169
Job3:
  Step 1: Machine Machine18, Duration 69
  Step 2: Machine Machine1, Duration 19
  Step 3: Machine Machine6, Duration 172
  Step 4: Machine Machine5, Duration 6
  Step 5: Machine Machine0, Duration 19
  Step 6: Machine Machine8, Duration 42
  Step 7: Machine Machine16, Duration 79
  Step 8: Machine Machine7, Duration 163
  Step 9: Machine Machine12, Duration 30
  Step 10: Machine Machine2, Duration 110
  Step 11: Machine Machine13, Duration 11
  Step 12: Machine Machine15, Duration 166
  Step 13: Machine Machine10, Duration 6
  Step 14: Machine Machine3, Duration 71
  Step 15: Machine Machine9, Duration 39
  Step 16: Machine Machine19, Duration 71
  Step 17: Machine Machine14, Duration 66
  Step 18: Machine Machine11, Duration 45
  Step 19: Machine Machine17, Duration 186
  Step 20: Machine Machine4, Duration 149
Job4:
  Step 1: Machine Machine13, Duration 104
  Step 2: Machine Machine15, Duration 132
  Step 3: Machine Machine17, Duration 118
  Step 4: Machine Machine9, Duration 128
  Step 5: Machine Machine14, Duration 100
  Step 6: Machine Machine12, Duration 1
  Step 7: Machine Machine16, Duration 51
  Step 8: Machine Machine11, Duration 196
  Step 9: Machine Machine2, Duration 54
  Step 10: Machine Machine5, Duration 140
  Step 11: Machine Machine3, Duration 48
  Step 12: Machine Machine4, Duration 199
  Step 13: Machine Machine18, Duration 96
  Step 14: Machine Machine6, Duration 56
  Step 15: Machine Machine0, Duration 49
  Step 16: Machine Machine10, Duration 37
  Step 17: Machine Machine8, Duration 142
  Step 18: Machine Machine7, Duration 85
  Step 19: Machine Machine1, Duration 167
  Step 20: Machine Machine19, Duration 61
Job5:
  Step 1: Machine Machine4, Duration 190
  Step 2: Machine Machine3, Duration 70
  Step 3: Machine Machine5, Duration 157
  Step 4: Machine Machine0, Duration 6
  Step 5: Machine Machine10, Duration 68
  Step 6: Machine Machine2, Duration 123
  Step 7: Machine Machine17, Duration 55
  Step 8: Machine Machine16, Duration 90
  Step 9: Machine Machine8, Duration 166
  Step 10: Machine Machine9, Duration 131
  Step 11: Machine Machine18, Duration 172
  Step 12: Machine Machine7, Duration 153
  Step 13: Machine Machine13, Duration 113
  Step 14: Machine Machine19, Duration 22
  Step 15: Machine Machine1, Duration 29
  Step 16: Machine Machine15, Duration 182
  Step 17: Machine Machine11, Duration 33
  Step 18: Machine Machine12, Duration 172
  Step 19: Machine Machine14, Duration 177
  Step 20: Machine Machine6, Duration 52
Job6:
  Step 1: Machine Machine5, Duration 137
  Step 2: Machine Machine12, Duration 32
  Step 3: Machine Machine9, Duration 9
  Step 4: Machine Machine0, Duration 87
  Step 5: Machine Machine18, Duration 17
  Step 6: Machine Machine10, Duration 174
  Step 7: Machine Machine3, Duration 73
  Step 8: Machine Machine14, Duration 75
  Step 9: Machine Machine15, Duration 28
  Step 10: Machine Machine6, Duration 154
  Step 11: Machine Machine8, Duration 173
  Step 12: Machine Machine4, Duration 82
  Step 13: Machine Machine2, Duration 89
  Step 14: Machine Machine13, Duration 121
  Step 15: Machine Machine16, Duration 121
  Step 16: Machine Machine1, Duration 9
  Step 17: Machine Machine19, Duration 3
  Step 18: Machine Machine17, Duration 157
  Step 19: Machine Machine11, Duration 105
  Step 20: Machine Machine7, Duration 200
Job7:
  Step 1: Machine Machine6, Duration 141
  Step 2: Machine Machine10, Duration 146
  Step 3: Machine Machine11, Duration 126
  Step 4: Machine Machine17, Duration 4
  Step 5: Machine Machine18, Duration 99
  Step 6: Machine Machine9, Duration 113
  Step 7: Machine Machine1, Duration 81
  Step 8: Machine Machine8, Duration 46
  Step 9: Machine Machine4, Duration 20
  Step 10: Machine Machine15, Duration 192
  Step 11: Machine Machine14, Duration 134
  Step 12: Machine Machine19, Duration 22
  Step 13: Machine Machine5, Duration 65
  Step 14: Machine Machine2, Duration 178
  Step 15: Machine Machine16, Duration 11
  Step 16: Machine Machine3, Duration 150
  Step 17: Machine Machine0, Duration 48
  Step 18: Machine Machine7, Duration 178
  Step 19: Machine Machine13, Duration 46
  Step 20: Machine Machine12, Duration 156
Job8:
  Step 1: Machine Machine18, Duration 128
  Step 2: Machine Machine8, Duration 123
  Step 3: Machine Machine5, Duration 139
  Step 4: Machine Machine3, Duration 75
  Step 5: Machine Machine2, Duration 28
  Step 6: Machine Machine6, Duration 181
  Step 7: Machine Machine11, Duration 16
  Step 8: Machine Machine19, Duration 58
  Step 9: Machine Machine0, Duration 180
  Step 10: Machine Machine17, Duration 12
  Step 11: Machine Machine7, Duration 15
  Step 12: Machine Machine14, Duration 124
  Step 13: Machine Machine10, Duration 145
  Step 14: Machine Machine15, Duration 194
  Step 15: Machine Machine9, Duration 115
  Step 16: Machine Machine16, Duration 191
  Step 17: Machine Machine13, Duration 25
  Step 18: Machine Machine1, Duration 64
  Step 19: Machine Machine12, Duration 55
  Step 20: Machine Machine4, Duration 153
Job9:
  Step 1: Machine Machine7, Duration 44
  Step 2: Machine Machine6, Duration 118
  Step 3: Machine Machine4, Duration 127
  Step 4: Machine Machine9, Duration 195
  Step 5: Machine Machine13, Duration 155
  Step 6: Machine Machine3, Duration 193
  Step 7: Machine Machine19, Duration 163
  Step 8: Machine Machine11, Duration 18
  Step 9: Machine Machine0, Duration 172
  Step 10: Machine Machine2, Duration 61
  Step 11: Machine Machine8, Duration 126
  Step 12: Machine Machine1, Duration 59
  Step 13: Machine Machine10, Duration 105
  Step 14: Machine Machine17, Duration 123
  Step 15: Machine Machine5, Duration 16
  Step 16: Machine Machine12, Duration 155
  Step 17: Machine Machine16, Duration 197
  Step 18: Machine Machine15, Duration 182
  Step 19: Machine Machine14, Duration 8
  Step 20: Machine Machine18, Duration 101
Job10:
  Step 1: Machine Machine17, Duration 103
  Step 2: Machine Machine18, Duration 156
  Step 3: Machine Machine5, Duration 7
  Step 4: Machine Machine16, Duration 123
  Step 5: Machine Machine11, Duration 92
  Step 6: Machine Machine4, Duration 137
  Step 7: Machine Machine0, Duration 170
  Step 8: Machine Machine3, Duration 130
  Step 9: Machine Machine19, Duration 110
  Step 10: Machine Machine13, Duration 87
  Step 11: Machine Machine15, Duration 72
  Step 12: Machine Machine1, Duration 117
  Step 13: Machine Machine6, Duration 33
  Step 14: Machine Machine14, Duration 1
  Step 15: Machine Machine10, Duration 6
  Step 16: Machine Machine12, Duration 189
  Step 17: Machine Machine7, Duration 128
  Step 18: Machine Machine9, Duration 53
  Step 19: Machine Machine8, Duration 17
  Step 20: Machine Machine2, Duration 13
Job11:
  Step 1: Machine Machine10, Duration 116
  Step 2: Machine Machine0, Duration 40
  Step 3: Machine Machine11, Duration 145
  Step 4: Machine Machine17, Duration 76
  Step 5: Machine Machine16, Duration 68
  Step 6: Machine Machine2, Duration 126
  Step 7: Machine Machine5, Duration 115
  Step 8: Machine Machine4, Duration 10
  Step 9: Machine Machine1, Duration 98
  Step 10: Machine Machine14, Duration 129
  Step 11: Machine Machine9, Duration 156
  Step 12: Machine Machine3, Duration 6
  Step 13: Machine Machine7, Duration 153
  Step 14: Machine Machine19, Duration 199
  Step 15: Machine Machine8, Duration 41
  Step 16: Machine Machine12, Duration 76
  Step 17: Machine Machine6, Duration 32
  Step 18: Machine Machine13, Duration 46
  Step 19: Machine Machine15, Duration 73
  Step 20: Machine Machine18, Duration 113
Job12:
  Step 1: Machine Machine12, Duration 88
  Step 2: Machine Machine0, Duration 37
  Step 3: Machine Machine4, Duration 83
  Step 4: Machine Machine17, Duration 46
  Step 5: Machine Machine9, Duration 85
  Step 6: Machine Machine15, Duration 9
  Step 7: Machine Machine19, Duration 25
  Step 8: Machine Machine14, Duration 130
  Step 9: Machine Machine18, Duration 23
  Step 10: Machine Machine1, Duration 2
  Step 11: Machine Machine11, Duration 77
  Step 12: Machine Machine3, Duration 57
  Step 13: Machine Machine8, Duration 139
  Step 14: Machine Machine7, Duration 152
  Step 15: Machine Machine2, Duration 52
  Step 16: Machine Machine16, Duration 146
  Step 17: Machine Machine6, Duration 138
  Step 18: Machine Machine13, Duration 68
  Step 19: Machine Machine10, Duration 157
  Step 20: Machine Machine5, Duration 116
Job13:
  Step 1: Machine Machine19, Duration 4
  Step 2: Machine Machine8, Duration 176
  Step 3: Machine Machine4, Duration 115
  Step 4: Machine Machine5, Duration 108
  Step 5: Machine Machine17, Duration 122
  Step 6: Machine Machine9, Duration 120
  Step 7: Machine Machine13, Duration 128
  Step 8: Machine Machine10, Duration 52
  Step 9: Machine Machine15, Duration 100
  Step 10: Machine Machine18, Duration 121
  Step 11: Machine Machine3, Duration 130
  Step 12: Machine Machine12, Duration 191
  Step 13: Machine Machine7, Duration 192
  Step 14: Machine Machine11, Duration 113
  Step 15: Machine Machine6, Duration 97
  Step 16: Machine Machine1, Duration 74
  Step 17: Machine Machine14, Duration 163
  Step 18: Machine Machine2, Duration 16
  Step 19: Machine Machine16, Duration 89
  Step 20: Machine Machine0, Duration 41
Job14:
  Step 1: Machine Machine13, Duration 115
  Step 2: Machine Machine2, Duration 168
  Step 3: Machine Machine15, Duration 146
  Step 4: Machine Machine8, Duration 155
  Step 5: Machine Machine11, Duration 34
  Step 6: Machine Machine18, Duration 187
  Step 7: Machine Machine17, Duration 72
  Step 8: Machine Machine4, Duration 181
  Step 9: Machine Machine7, Duration 153
  Step 10: Machine Machine3, Duration 64
  Step 11: Machine Machine19, Duration 174
  Step 12: Machine Machine14, Duration 197
  Step 13: Machine Machine0, Duration 91
  Step 14: Machine Machine1, Duration 20
  Step 15: Machine Machine10, Duration 15
  Step 16: Machine Machine5, Duration 13
  Step 17: Machine Machine12, Duration 21
  Step 18: Machine Machine16, Duration 132
  Step 19: Machine Machine6, Duration 37
  Step 20: Machine Machine9, Duration 61
Job15:
  Step 1: Machine Machine3, Duration 97
  Step 2: Machine Machine15, Duration 156
  Step 3: Machine Machine16, Duration 43
  Step 4: Machine Machine7, Duration 25
  Step 5: Machine Machine18, Duration 53
  Step 6: Machine Machine11, Duration 113
  Step 7: Machine Machine12, Duration 156
  Step 8: Machine Machine1, Duration 184
  Step 9: Machine Machine0, Duration 127
  Step 10: Machine Machine2, Duration 34
  Step 11: Machine Machine9, Duration 184
  Step 12: Machine Machine10, Duration 46
  Step 13: Machine Machine19, Duration 157
  Step 14: Machine Machine8, Duration 54
  Step 15: Machine Machine4, Duration 125
  Step 16: Machine Machine17, Duration 132
  Step 17: Machine Machine14, Duration 54
  Step 18: Machine Machine13, Duration 190
  Step 19: Machine Machine6, Duration 179
  Step 20: Machine Machine5, Duration 77
Job16:
  Step 1: Machine Machine7, Duration 169
  Step 2: Machine Machine3, Duration 45
